"36,""cockadoodledoo"",""word"",""sounds"",0.03,0,0,0,0,0.01,0.02,0.07,0.13,0.17,0.21"
"37,""grrr"",""word"",""sounds"",0.06,0.11,0.19,0.12,0.22,0.26,0.34,0.36,0.54,0.53,0.63"
"38,""meow"",""word"",""sounds"",0,0.02,0.03,0.05,0.08,0.16,0.22,0.3,0.5,0.6,0.64"
"39,""moo"",""word"",""sounds"",0.03,0,0.03,0.02,0.08,0.19,0.23,0.28,0.53,0.55,0.7"
"40,""ouch"",""word"",""sounds"",0.03,0,0.03,0.01,0.11,0.12,0.15,0.28,0.41,0.49,0.63"
"43,""vroom"",""word"",""sounds"",0.06,0.04,0.04,0.1,0.15,0.25,0.25,0.4,0.52,0.48,0.58"
"46,""animal"",""word"",""animals"",0.03,0,0.01,0.01,0.01,0.01,0,0.01,0.05,0.06,0.12"
"47,""bear"",""word"",""animals"",0,0.01,0,0.02,0.04,0.1,0.1,0.21,0.32,0.34,0.39"
"48,""bee"",""word"",""animals"",0,0,0,0.01,0.01,0.02,0.04,0.07,0.16,0.24,0.35"
"49,""bird"",""word"",""animals"",0.06,0.01,0.01,0.05,0.08,0.18,0.18,0.34,0.49,0.44,0.51"
"50,""bug"",""word"",""animals"",0,0,0,0.01,0.01,0.02,0.02,0.07,0.14,0.22,0.32"
"51,""bunny"",""word"",""animals"",0,0,0,0,0.03,0.05,0.05,0.18,0.21,0.28,0.32"
"52,""butterfly"",""word"",""animals"",0,0,0,0,0,0.01,0,0.05,0.07,0.1,0.15"
"53,""cat"",""word"",""animals"",0.06,0,0.02,0.04,0.1,0.19,0.22,0.36,0.42,0.43,0.51"
"54,""chicken (animal)"",""word"",""animals"",0,0,0,0,0.01,0.01,0.01,0.07,0.08,0.11,0.15"
"55,""cow"",""word"",""animals"",0,0,0,0,0.01,0.03,0.02,0.12,0.21,0.25,0.36"
"56,""deer"",""word"",""animals"",0,0,0,0,0,0,0,0.03,0.04,0.08,0.05"
"57,""dog"",""word"",""animals"",0,0,0.05,0.13,0.24,0.38,0.37,0.52,0.64,0.55,0.7"
"58,""donkey"",""word"",""animals"",0,0,0.01,0,0,0.01,0,0,0.02,0.04,0.08"
"59,""duck"",""word"",""animals"",0,0.01,0.02,0.05,0.11,0.21,0.15,0.36,0.46,0.48,0.65"
"60,""elephant"",""word"",""animals"",0,0,0,0.01,0,0.01,0.02,0.06,0.08,0.11,0.17"
"61,""fish (animal)"",""word"",""animals"",0,0,0,0.02,0.06,0.1,0.08,0.23,0.28,0.37,0.48"
"62,""frog"",""word"",""animals"",0,0,0,0,0,0.01,0.01,0.02,0.09,0.1,0.21"
"63,""giraffe"",""word"",""animals"",0,0,0,0,0,0.01,0.01,0.02,0.06,0.1,0.08"
"64,""goose"",""word"",""animals"",0,0,0,0,0.01,0,0.01,0.02,0.04,0.09,0.1"
"65,""horse"",""word"",""animals"",0,0,0,0.01,0.01,0.04,0.02,0.16,0.17,0.26,0.31"
"66,""kitty"",""word"",""animals"",0.03,0.02,0.04,0.11,0.13,0.22,0.22,0.33,0.43,0.54,0.43"
"67,""lamb"",""word"",""animals"",0,0,0,0,0,0.01,0.02,0.02,0.03,0.06,0.07"
"68,""lion"",""word"",""animals"",0,0,0,0,0,0.01,0.01,0.07,0.08,0.08,0.14"
"69,""monkey"",""word"",""animals"",0,0,0,0,0.01,0.02,0,0.09,0.11,0.13,0.19"
"70,""mouse"",""word"",""animals"",0,0,0,0,0.01,0.01,0.02,0.06,0.08,0.18,0.18"
"71,""owl"",""word"",""animals"",0,0,0.01,0,0.01,0.02,0.02,0.05,0.11,0.12,0.15"
"72,""penguin"",""word"",""animals"",0,0,0,0,0,0,0,0.02,0.01,0.02,0.1"
"73,""pig"",""word"",""animals"",0,0,0,0,0.01,0.03,0.02,0.1,0.15,0.17,0.27"
"74,""pony"",""word"",""animals"",0,0,0,0,0.01,0.01,0,0.05,0.03,0.08,0.05"
"75,""puppy"",""word"",""animals"",0,0,0.01,0,0.06,0.05,0.06,0.16,0.19,0.29,0.35"
"76,""sheep"",""word"",""animals"",0,0,0,0,0,0.01,0.01,0.03,0.07,0.07,0.15"
"77,""squirrel"",""word"",""animals"",0,0,0,0,0.01,0.01,0,0.02,0.04,0.08,0.13"
"78,""teddybear"",""word"",""animals"",0,0,0.01,0,0.04,0.05,0.05,0.14,0.17,0.25,0.26"
"79,""tiger"",""word"",""animals"",0,0,0,0,0,0.01,0.02,0.04,0.07,0.07,0.13"
"80,""turkey"",""word"",""animals"",0,0,0,0,0.01,0,0,0.02,0.03,0.07,0.11"
"81,""turtle"",""word"",""animals"",0,0,0.01,0,0.01,0.02,0,0.04,0.1,0.13,0.2"
"82,""airplane"",""word"",""vehicles"",0,0,0.01,0.03,0.02,0.04,0.05,0.12,0.24,0.21,0.46"
"83,""bicycle"",""word"",""vehicles"",0,0,0,0,0.02,0.02,0.02,0.08,0.12,0.17,0.24"
"84,""bus"",""word"",""vehicles"",0,0,0,0,0.01,0.02,0.04,0.08,0.14,0.19,0.26"
"85,""car"",""word"",""vehicles"",0,0,0,0.01,0.06,0.09,0.12,0.22,0.36,0.36,0.52"
"86,""firetruck"",""word"",""vehicles"",0,0,0,0,0,0,0,0.04,0.04,0.01,0.1"
"87,""motorcycle"",""word"",""vehicles"",0,0,0,0,0,0,0.01,0.02,0.02,0.06,0.06"
"88,""stroller"",""word"",""vehicles"",0,0,0,0,0.01,0.01,0.01,0.04,0.06,0.09,0.1"
"89,""train"",""word"",""vehicles"",0,0,0,0,0.01,0.01,0.01,0.07,0.12,0.13,0.21"
"90,""truck"",""word"",""vehicles"",0,0,0,0,0.03,0.05,0.08,0.16,0.27,0.29,0.39"
"91,""ball"",""word"",""toys"",0.03,0.02,0.05,0.13,0.22,0.38,0.48,0.54,0.74,0.81,0.81"
"92,""balloon"",""word"",""toys"",0,0,0,0.03,0.08,0.18,0.19,0.37,0.47,0.56,0.65"
"93,""block"",""word"",""toys"",0,0,0,0,0.02,0.05,0.02,0.16,0.2,0.27,0.23"
"94,""book"",""word"",""toys"",0,0,0.01,0.05,0.13,0.21,0.23,0.39,0.53,0.54,0.62"
"95,""bubbles"",""word"",""toys"",0,0,0.01,0.03,0.03,0.08,0.09,0.2,0.38,0.48,0.46"
"96,""doll"",""word"",""toys"",0,0,0.01,0.03,0.03,0.06,0.1,0.19,0.19,0.21,0.37"
"97,""pen"",""word"",""toys"",0,0,0.01,0.01,0.01,0.01,0.01,0.07,0.06,0.11,0.21"
"98,""toy (object)"",""word"",""toys"",0,0,0.02,0,0.01,0.02,0.02,0.1,0.1,0.16,0.17"
"99,""apple"",""word"",""food_drink"",0,0,0,0,0.03,0.07,0.09,0.14,0.32,0.42,0.48"
"100,""banana"",""word"",""food_drink"",0,0,0.01,0.05,0.12,0.21,0.19,0.27,0.52,0.48,0.6"
"101,""bread"",""word"",""food_drink"",0,0,0,0,0.03,0.03,0.03,0.12,0.14,0.17,0.23"
"102,""butter"",""word"",""food_drink"",0,0,0,0,0,0,0,0.02,0.04,0.09,0.1"
"103,""cake"",""word"",""food_drink"",0,0,0.01,0,0.01,0.01,0,0.06,0.08,0.16,0.18"
"104,""candy"",""word"",""food_drink"",0,0,0,0,0.01,0.01,0.01,0.06,0.07,0.17,0.2"
"105,""carrots"",""word"",""food_drink"",0,0,0,0,0.01,0.01,0,0.05,0.06,0.07,0.1"
"106,""cereal"",""word"",""food_drink"",0,0,0.01,0,0.01,0.02,0.02,0.08,0.11,0.15,0.25"
"107,""cheerios"",""word"",""food_drink"",0,0,0,0.02,0.02,0.04,0.02,0.12,0.15,0.26,0.27"
"108,""cheese"",""word"",""food_drink"",0,0,0,0.01,0.08,0.09,0.12,0.24,0.36,0.47,0.56"
"109,""chicken (food)"",""word"",""food_drink"",0,0,0,0,0.01,0.01,0.02,0.1,0.09,0.08,0.14"
"110,""coffee"",""word"",""food_drink"",0,0,0,0,0,0,0.02,0.03,0.04,0.08,0.14"
"111,""cookie"",""word"",""food_drink"",0.03,0,0.02,0.03,0.08,0.1,0.15,0.26,0.36,0.43,0.52"
"112,""cracker"",""word"",""food_drink"",0,0,0.01,0.03,0.04,0.1,0.08,0.26,0.34,0.49,0.48"
"113,""drink (beverage)"",""word"",""food_drink"",0,0,0.01,0,0.01,0.05,0.06,0.14,0.2,0.21,0.23"
"114,""egg"",""word"",""food_drink"",0,0,0,0,0.01,0.02,0.01,0.12,0.1,0.19,0.21"
"115,""fish (food)"",""word"",""food_drink"",0,0,0,0,0.01,0.04,0.02,0.07,0.14,0.15,0.24"
"116,""food"",""word"",""food_drink"",0,0,0,0.01,0.01,0.02,0.02,0.07,0.07,0.09,0.13"
"118,""juice"",""word"",""food_drink"",0,0,0,0.03,0.08,0.12,0.16,0.34,0.46,0.55,0.54"
"119,""meat"",""word"",""food_drink"",0,0,0.01,0,0.01,0.01,0.01,0.03,0.04,0.04,0.06"
"120,""milk"",""word"",""food_drink"",0,0,0.01,0.01,0.03,0.09,0.11,0.19,0.32,0.35,0.45"
"122,""orange (food)"",""word"",""food_drink"",0,0,0,0,0.01,0.01,0.02,0.07,0.08,0.11,0.13"
"123,""peas"",""word"",""food_drink"",0,0,0.01,0,0,0.02,0.01,0.07,0.13,0.11,0.27"
"124,""pizza"",""word"",""food_drink"",0,0,0,0,0,0.01,0.01,0.04,0.1,0.17,0.21"
"125,""raisin"",""word"",""food_drink"",0,0,0,0,0.01,0.01,0.01,0.03,0.04,0.1,0.14"
"127,""toast"",""word"",""food_drink"",0,0,0,0,0.01,0.02,0.05,0.07,0.1,0.13,0.25"
"128,""water (beverage)"",""word"",""food_drink"",0,0,0.01,0.01,0.06,0.09,0.08,0.2,0.31,0.29,0.49"
"129,""beads"",""word"",""clothing"",0,0,0,0,0,0.01,0,0.03,0.06,0.06,0.07"
"130,""bib"",""word"",""clothing"",0,0,0,0.01,0.01,0.02,0.02,0.09,0.15,0.13,0.25"
"131,""boots"",""word"",""clothing"",0,0,0,0,0,0.01,0.01,0.07,0.08,0.13,0.23"
"132,""button"",""word"",""clothing"",0,0,0,0.02,0.02,0.04,0.04,0.08,0.18,0.22,0.31"
"133,""coat"",""word"",""clothing"",0,0,0,0,0.01,0.01,0.01,0.04,0.08,0.13,0.3"
"134,""diaper"",""word"",""clothing"",0,0.01,0,0,0.04,0.08,0.05,0.13,0.28,0.27,0.32"
"135,""dress (object)"",""word"",""clothing"",0,0,0,0,0.01,0.01,0.01,0.03,0.05,0.06,0.06"
"136,""hat"",""word"",""clothing"",0,0,0,0.03,0.05,0.08,0.09,0.22,0.33,0.39,0.44"
"137,""jacket"",""word"",""clothing"",0,0,0,0,0.01,0.01,0.01,0.06,0.06,0.09,0.14"
"138,""jeans"",""word"",""clothing"",0,0,0,0,0.01,0,0,0.02,0.02,0,0.02"
"139,""necklace"",""word"",""clothing"",0,0,0,0,0,0.01,0,0.04,0.04,0.08,0.11"
"140,""pajamas"",""word"",""clothing"",0,0,0,0,0.01,0.01,0.01,0.07,0.05,0.1,0.18"
"141,""pants"",""word"",""clothing"",0,0,0,0,0.01,0.01,0,0.04,0.07,0.12,0.25"
"142,""shirt"",""word"",""clothing"",0,0,0,0,0.01,0.01,0.01,0.07,0.1,0.15,0.2"
"143,""shoe"",""word"",""clothing"",0,0,0,0.05,0.08,0.13,0.15,0.36,0.49,0.55,0.6"
"144,""shorts"",""word"",""clothing"",0,0,0,0,0.01,0,0,0.03,0.04,0.04,0.1"
"145,""sock"",""word"",""clothing"",0,0,0,0.01,0.04,0.08,0.05,0.21,0.32,0.38,0.49"
"146,""sweater"",""word"",""clothing"",0,0,0,0,0,0,0,0.02,0.03,0.03,0.05"
"147,""zipper"",""word"",""clothing"",0,0,0,0,0.01,0.01,0,0.02,0.03,0.07,0.11"
"148,""arm"",""word"",""body_parts"",0,0,0,0,0.01,0.01,0.01,0.03,0.08,0.11,0.21"
"150,""cheek"",""word"",""body_parts"",0,0,0,0,0.01,0,0,0.04,0.06,0.08,0.17"
"151,""ear"",""word"",""body_parts"",0,0,0,0,0.01,0.04,0.06,0.17,0.28,0.31,0.42"
"152,""eye"",""word"",""body_parts"",0,0.01,0,0.01,0.06,0.1,0.1,0.28,0.45,0.45,0.56"
"153,""face"",""word"",""body_parts"",0,0,0,0,0,0,0.01,0.03,0.06,0.06,0.12"
"154,""foot"",""word"",""body_parts"",0,0,0.01,0,0.02,0.02,0.02,0.11,0.17,0.21,0.36"
"155,""finger"",""word"",""body_parts"",0,0,0,0,0,0.01,0.01,0.04,0.05,0.09,0.15"
"156,""hair"",""word"",""body_parts"",0,0,0,0,0.01,0.03,0.04,0.14,0.22,0.25,0.43"
"157,""hand"",""word"",""body_parts"",0,0,0,0,0.02,0.02,0.02,0.07,0.13,0.15,0.3"
"158,""head"",""word"",""body_parts"",0,0,0,0,0.01,0.02,0,0.04,0.11,0.11,0.25"
"159,""knee"",""word"",""body_parts"",0,0,0,0,0,0.01,0,0.05,0.1,0.12,0.21"
"160,""leg"",""word"",""body_parts"",0,0,0,0,0.01,0.01,0,0.02,0.05,0.06,0.11"
"161,""mouth"",""word"",""body_parts"",0,0,0,0,0.02,0.03,0.03,0.14,0.17,0.2,0.31"
"162,""nose"",""word"",""body_parts"",0,0,0,0.01,0.04,0.08,0.13,0.27,0.4,0.38,0.5"
"164,""tooth"",""word"",""body_parts"",0,0,0,0,0,0.02,0.02,0.15,0.19,0.3,0.33"
"165,""toe"",""word"",""body_parts"",0,0,0,0,0.01,0.02,0.05,0.16,0.18,0.17,0.31"
"166,""tongue"",""word"",""body_parts"",0,0,0,0,0,0.01,0,0.06,0.05,0.07,0.15"
"167,""tummy"",""word"",""body_parts"",0,0,0.01,0,0.01,0.01,0.02,0.1,0.11,0.16,0.24"
"168,""bathroom"",""word"",""furniture_rooms"",0,0,0,0,0,0.01,0,0.05,0.03,0.04,0.11"
"169,""bathtub"",""word"",""furniture_rooms"",0,0,0,0.02,0.02,0.04,0.05,0.11,0.17,0.19,0.3"
"170,""bed"",""word"",""furniture_rooms"",0,0.01,0,0,0.01,0.02,0.02,0.08,0.1,0.2,0.2"
"171,""bedroom"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.02,0.02,0.03,0.04"
"172,""chair"",""word"",""furniture_rooms"",0,0,0,0,0.01,0.02,0,0.09,0.14,0.2,0.3"
"173,""couch"",""word"",""furniture_rooms"",0,0,0,0,0,0.01,0,0.03,0.03,0.06,0.13"
"174,""crib"",""word"",""furniture_rooms"",0,0,0,0,0.01,0,0,0.03,0.03,0.04,0.02"
"175,""door"",""word"",""furniture_rooms"",0,0,0,0,0.01,0.04,0.05,0.13,0.23,0.21,0.3"
"176,""drawer"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.02,0.02,0.01,0.05"
"177,""garage"",""word"",""furniture_rooms"",0,0,0,0,0.01,0,0,0.02,0.01,0.03,0.02"
"179,""kitchen"",""word"",""furniture_rooms"",0,0,0,0,0,0.01,0,0.02,0.04,0.03,0.07"
"181,""oven"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.02,0.02,0.06,0.02"
"183,""potty"",""word"",""furniture_rooms"",0,0,0,0,0.01,0.01,0.01,0.06,0.1,0.16,0.24"
"184,""refrigerator"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.02,0.02,0.03,0.02"
"186,""sink"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.02,0.02,0.06,0.05"
"187,""stairs"",""word"",""furniture_rooms"",0,0,0,0,0.01,0.01,0.01,0.03,0.07,0.12,0.14"
"188,""stove"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.02,0.02,0.03,0.04"
"189,""table"",""word"",""furniture_rooms"",0,0,0,0,0,0,0,0.05,0.04,0.11,0.11"
"190,""TV"",""word"",""furniture_rooms"",0,0.01,0,0,0.01,0.01,0.02,0.09,0.11,0.17,0.11"
"191,""window"",""word"",""furniture_rooms"",0,0,0,0,0.01,0.01,0,0.04,0.05,0.1,0.06"
"192,""blanket"",""word"",""household"",0,0,0,0,0.02,0.03,0.06,0.1,0.17,0.21,0.32"
"193,""bottle"",""word"",""household"",0,0.02,0.09,0.19,0.19,0.25,0.28,0.41,0.43,0.48,0.55"
"194,""bowl"",""word"",""household"",0,0,0,0,0.01,0.02,0.02,0.06,0.12,0.1,0.15"
"195,""box"",""word"",""household"",0,0,0,0,0.01,0.02,0,0.09,0.11,0.16,0.17"
"196,""broom"",""word"",""household"",0,0,0,0.01,0,0.02,0.02,0.12,0.09,0.1,0.11"
"198,""clock"",""word"",""household"",0,0,0,0,0,0.04,0.01,0.07,0.14,0.21,0.18"
"200,""cup"",""word"",""household"",0,0,0,0.02,0.04,0.05,0.05,0.13,0.22,0.27,0.27"
"201,""dish"",""word"",""household"",0,0,0,0,0,0,0,0.03,0.03,0.03,0.07"
"202,""fork"",""word"",""household"",0,0,0,0,0,0,0.01,0.06,0.07,0.15,0.15"
"203,""glass"",""word"",""household"",0,0,0,0,0,0,0,0.03,0.03,0.04,0.06"
"204,""glasses"",""word"",""household"",0,0,0,0,0.01,0.01,0.02,0.07,0.1,0.11,0.15"
"205,""hammer"",""word"",""household"",0,0,0,0,0,0,0,0.03,0.04,0.03,0.07"
"206,""keys"",""word"",""household"",0,0,0,0.03,0.05,0.07,0.08,0.26,0.34,0.48,0.49"
"207,""lamp"",""word"",""household"",0,0,0,0,0,0,0,0.02,0.02,0.01,0.01"
"209,""medicine"",""word"",""household"",0,0,0,0,0.01,0,0,0.02,0.05,0.04,0.14"
"210,""money"",""word"",""household"",0,0,0,0,0.01,0.01,0.01,0.06,0.07,0.11,0.18"
"211,""paper"",""word"",""household"",0,0,0,0,0.01,0.01,0,0.06,0.09,0.09,0.15"
"212,""penny"",""word"",""household"",0,0,0,0,0.01,0,0,0.02,0.01,0.02,0.05"
"213,""picture"",""word"",""household"",0,0,0,0,0.01,0.01,0,0.04,0.04,0.08,0.1"
"214,""pillow"",""word"",""household"",0,0,0,0,0.01,0.01,0,0.07,0.1,0.12,0.15"
"215,""plant"",""word"",""household"",0,0,0,0.01,0,0.01,0,0.05,0.03,0.06,0.1"
"216,""plate"",""word"",""household"",0,0,0,0,0,0,0,0.03,0.03,0.08,0.07"
"217,""purse"",""word"",""household"",0,0,0,0,0.01,0.01,0.01,0.05,0.06,0.1,0.11"
"218,""radio"",""word"",""household"",0,0,0,0,0.01,0,0,0.02,0.02,0.06,0.04"
"219,""scissors"",""word"",""household"",0,0,0,0,0,0,0,0.02,0.01,0.04,0.02"
"220,""soap"",""word"",""household"",0,0,0,0.01,0,0.01,0.01,0.04,0.07,0.15,0.17"
"221,""spoon"",""word"",""household"",0,0,0,0,0.01,0.03,0.03,0.12,0.21,0.29,0.33"
"222,""telephone"",""word"",""household"",0,0,0.01,0,0.02,0.03,0.02,0.15,0.16,0.2,0.33"
"223,""toothbrush"",""word"",""household"",0,0,0,0,0.01,0.01,0.02,0.12,0.12,0.21,0.29"
"224,""towel"",""word"",""household"",0,0,0,0,0.01,0.01,0,0.02,0.06,0.11,0.13"
"225,""trash"",""word"",""household"",0,0,0,0,0.01,0.01,0,0.05,0.07,0.1,0.14"
"226,""vacuum"",""word"",""household"",0,0,0,0.01,0,0.01,0.01,0.03,0.05,0.08,0.1"
"227,""watch (object)"",""word"",""household"",0,0,0,0,0.01,0.01,0,0.06,0.08,0.13,0.11"
"229,""beach"",""word"",""outside"",0,0,0,0,0,0,0.01,0.01,0.04,0.01,0.06"
"231,""flower"",""word"",""outside"",0,0,0,0.01,0.01,0.05,0.02,0.14,0.19,0.3,0.25"
"232,""garden"",""word"",""outside"",0,0,0,0,0,0,0,0.02,0.01,0.02,0.02"
