word_clean,n_tokens,avg_surprisal,avg_perplexity,n_instances,language
上面,1,2.4455590291835336,11.5456324363678693,1145,Mandarin (Taiwanese)
飞机,1,5.7235306002372921,306.0441664071200307,172,Mandarin (Taiwanese)
全部,1,6.1449737548828125,467.2633034944910833,96,Mandarin (Taiwanese)
鳄鱼,1,7.2213408990339802,1369.5817271134505972,55,Mandarin (Taiwanese)
还,1,0.5166419214081932,1.6768499079584054,4822,Mandarin (Taiwanese)
也,1,0.7360466103785389,2.0883592869509000,3891,Mandarin (Taiwanese)
救护车,1,9.1971753835678101,9870.7755593927213340,8,Mandarin (Taiwanese)
和,1,2.5986055501590095,13.4608739961447341,883,Mandarin (Taiwanese)
生气,1,5.4162494412968671,225.5652622022666947,267,Mandarin (Taiwanese)
动物,1,4.3921961585087566,80.9063093218599221,335,Mandarin (Taiwanese)
蚂蚁,1,5.8160835107167559,335.8611822443115784,144,Mandarin (Taiwanese)
苹果,1,1.5833166714595712,4.8724870955378243,1656,Mandarin (Taiwanese)
手臂,1,7.0852254206134431,1194.8560792801677053,62,Mandarin (Taiwanese)
走开,1,9.2399045626322422,10314.1847692221745092,6,Mandarin (Taiwanese)
后面,1,4.3233201543490090,75.6396012563885733,360,Mandarin (Taiwanese)
背,1,6.1611179655248467,474.0787551195360265,176,Mandarin (Taiwanese)
书包,1,8.4491739626284001,4674.5870393812438124,27,Mandarin (Taiwanese)
袋子,1,8.0318540164402545,3078.7907085899623780,21,Mandarin (Taiwanese)
阳台,1,6.0005744678386748,404.4235963132941833,138,Mandarin (Taiwanese)
球,1,2.6170925998158658,13.7466153295459179,721,Mandarin (Taiwanese)
气球,1,6.8625181084093843,957.6724365999872361,92,Mandarin (Taiwanese)
香蕉,1,5.2386405839392891,188.8200644007548590,199,Mandarin (Taiwanese)
篮子,1,8.2811718781789150,3957.0591576528768201,36,Mandarin (Taiwanese)
浴室,1,5.4123676480473701,226.0370898331448757,185,Mandarin (Taiwanese)
浴缸,1,9.4373781204223626,12560.3736236631939391,5,Mandarin (Taiwanese)
因为,1,2.8007230826675551,16.5499653681015175,1227,Mandarin (Taiwanese)
床,1,3.5573999360610880,35.1216516728969168,366,Mandarin (Taiwanese)
卧室,1,9.9860323270161953,21753.5532808642637974,6,Mandarin (Taiwanese)
蜜蜂,1,5.4351217033936807,229.4540837620188540,194,Mandarin (Taiwanese)
下面,1,4.0961623637730842,60.1771676768788950,524,Mandarin (Taiwanese)
脚踏车,1,9.1586889624595642,9520.1098557126697415,16,Mandarin (Taiwanese)
大,1,0.3124186109293804,1.3668653389936434,6284,Mandarin (Taiwanese)
咬,1,5.4573665100358735,234.6031559574826133,263,Mandarin (Taiwanese)
黑色,1,7.5580203162299266,1917.6701428891792602,45,Mandarin (Taiwanese)
毯子,1,9.6964553197224941,16270.6375010272167856,6,Mandarin (Taiwanese)
积木,1,5.8551800194687731,349.2212735765245952,127,Mandarin (Taiwanese)
吹,1,6.1777597882530904,482.1381138887062434,132,Mandarin (Taiwanese)
蓝色,1,7.0753479710331666,1184.7459328798790921,54,Mandarin (Taiwanese)
船,1,6.7943489768288350,893.1536590907855953,99,Mandarin (Taiwanese)
书,1,2.0103917662647017,7.4887307980560776,1477,Mandarin (Taiwanese)
瓶子,1,8.1704400380452480,3538.2709998253289996,30,Mandarin (Taiwanese)
碗,1,5.5415393086106564,255.2185550926557767,213,Mandarin (Taiwanese)
盒子,1,4.4795071011039145,88.3157791162045100,297,Mandarin (Taiwanese)
面包,1,6.0433291120266697,421.4997020807135186,109,Mandarin (Taiwanese)
亮,1,7.7298291006753610,2278.0311929453141602,43,Mandarin (Taiwanese)
带,1,2.4520496214867653,11.6202957847511534,941,Mandarin (Taiwanese)
扫把,1,9.0308342774709072,8368.4885653739875124,12,Mandarin (Taiwanese)
刷子,1,9.1868378321329747,9794.5794004267117998,9,Mandarin (Taiwanese)
泡泡,1,5.1410869980737361,171.0754810692369574,217,Mandarin (Taiwanese)
虫子,1,6.2427284551221272,514.5504928432636689,129,Mandarin (Taiwanese)
馒头,1,7.7147535460335872,2242.1578283173903401,35,Mandarin (Taiwanese)
包子,1,9.0530949372511635,8589.3525532880830724,13,Mandarin (Taiwanese)
兔子,1,4.4477695594324134,85.5932215414528343,214,Mandarin (Taiwanese)
可是,1,2.7025347903813466,14.9472560621152208,808,Mandarin (Taiwanese)
屁股,1,7.1553097149682428,1285.5718172979950396,63,Mandarin (Taiwanese)
蝴蝶,1,6.0791134511010121,437.2825355366694566,118,Mandarin (Taiwanese)
旁边,1,4.5510424483181247,94.8182787374373106,299,Mandarin (Taiwanese)
蛋糕,1,6.4745707858692514,650.3900250513542005,110,Mandarin (Taiwanese)
叫,1,1.8706855396594526,6.5020716416635169,1567,Mandarin (Taiwanese)
相机,1,8.2953931584077729,4014.7829005759558640,17,Mandarin (Taiwanese)
糖果,1,8.2294081663474064,3750.4690948872480476,39,Mandarin (Taiwanese)
汽车,1,5.4973585331334478,244.1993532311662989,226,Mandarin (Taiwanese)
小心,1,4.6161583264668780,101.4634831395195249,255,Mandarin (Taiwanese)
红,1,4.3430420818815154,77.0481971293617391,353,Mandarin (Taiwanese)
抓,1,2.9891151867660821,19.8764048743470880,663,Mandarin (Taiwanese)
椅子,1,5.2040667253382065,182.1280751969968321,153,Mandarin (Taiwanese)
樱桃,1,6.5856189197964135,726.2595228718566887,81,Mandarin (Taiwanese)
鸡,1,5.5779537106382433,264.6973141646987528,232,Mandarin (Taiwanese)
下巴,1,9.1208034091525612,9162.1303259608357621,9,Mandarin (Taiwanese)
巧克力,1,7.6161556508806019,2031.8879377512109841,36,Mandarin (Taiwanese)
筷子,1,5.7640472153164692,318.6724326124273148,151,Mandarin (Taiwanese)
拍,1,4.2487945441508916,70.0391913262345298,497,Mandarin (Taiwanese)
干净,1,5.9265417443945054,375.1498589223780300,141,Mandarin (Taiwanese)
爬,1,4.3083772959298647,74.3593867317381552,302,Mandarin (Taiwanese)
关,1,4.2911469122606833,73.1002024836236473,334,Mandarin (Taiwanese)
云,1,8.0686328772342559,3196.7833474751132599,33,Mandarin (Taiwanese)
蟑螂,1,6.4659013696896128,643.3742578917100445,93,Mandarin (Taiwanese)
咖啡,1,8.0182584556373389,3037.5484677912136249,37,Mandarin (Taiwanese)
铜板,1,10.5407152175903320,37826.4128876966278767,2,Mandarin (Taiwanese)
可乐,1,9.0020144535945015,8144.2405545608162356,13,Mandarin (Taiwanese)
冷,1,5.5476000175863351,256.9092283534752141,197,Mandarin (Taiwanese)
梳子,1,8.3576372464497890,4275.4583377578846921,18,Mandarin (Taiwanese)
过来,1,3.9578116864743440,52.3569092445445250,575,Mandarin (Taiwanese)
来,1,0.3966960547151507,1.4870048348492075,6818,Mandarin (Taiwanese)
电脑,1,7.1933073725019181,1331.6566049079449385,35,Mandarin (Taiwanese)
煮,1,5.8550735182232323,349.4831348226435352,108,Mandarin (Taiwanese)
饼干,1,7.4439360770312222,1710.2083447041943600,44,Mandarin (Taiwanese)
玉米,1,7.9227255298977806,2761.4348626508140114,42,Mandarin (Taiwanese)
沙发,1,5.1229521005049996,168.1815136338952357,230,Mandarin (Taiwanese)
数数,1,7.9767907233465287,2917.2973044323603062,42,Mandarin (Taiwanese)
牛,1,7.0006686966374234,1097.4445921640854067,106,Mandarin (Taiwanese)
螃蟹,1,7.3925731976826983,1628.0832778982601212,33,Mandarin (Taiwanese)
吊车,1,9.7801816940307624,17680.1312748532145633,5,Mandarin (Taiwanese)
蜡笔,1,8.6857484635852629,5929.3882808826501787,21,Mandarin (Taiwanese)
哭,1,4.7201194017211350,112.2254209661503666,326,Mandarin (Taiwanese)
杯子,1,6.3456208144917206,570.1072717491712183,102,Mandarin (Taiwanese)
柜子,1,6.6244420302541629,755.9250549931207388,95,Mandarin (Taiwanese)
切,1,6.9312987957360610,1024.7367385118918719,53,Mandarin (Taiwanese)
可爱,1,6.5724232173660431,715.3974697969640602,103,Mandarin (Taiwanese)
暗,1,10.1922796249389656,26801.8590685930394102,5,Mandarin (Taiwanese)
鹿,1,7.0023665802151553,1099.8992883075659392,51,Mandarin (Taiwanese)
尿布,1,9.1560374259948727,9482.1900261645805585,10,Mandarin (Taiwanese)
脏,1,6.0469745148857719,423.1016197622062123,139,Mandarin (Taiwanese)
娃娃,1,6.1282852637914962,458.9263551003949146,162,Mandarin (Taiwanese)
海豚,1,8.9599431037902839,7792.6216265734910849,10,Mandarin (Taiwanese)
门,1,4.9149417771568782,136.4011582588360341,316,Mandarin (Taiwanese)
向,1,6.9607839981714887,1056.3230122332247447,72,Mandarin (Taiwanese)
画画,1,6.0133608272240595,409.6391838635028080,159,Mandarin (Taiwanese)
抽屉,1,6.6185423646654398,750.5464258311603771,98,Mandarin (Taiwanese)
裙子,1,7.4223593634528084,1674.0254842780886975,37,Mandarin (Taiwanese)
喝,1,3.5889773835513625,36.2625243409496463,751,Mandarin (Taiwanese)
饮料,1,9.0735745863480997,8728.3357937005657732,11,Mandarin (Taiwanese)
掉,1,1.8847253970255224,6.5852421219679806,1513,Mandarin (Taiwanese)
鼓,1,7.4096202647432365,1654.2994304236187872,47,Mandarin (Taiwanese)
吹风机,1,9.1888211568196621,9800.2353383893732826,6,Mandarin (Taiwanese)
鸭子,1,6.5399566718510220,692.5326718903990013,112,Mandarin (Taiwanese)
馄饨,1,8.8921462535858158,7295.2640659384805986,20,Mandarin (Taiwanese)
耳朵,1,6.5760022069587079,717.8178282965300241,122,Mandarin (Taiwanese)
吃,1,0.6378952977415280,1.8926776778337218,6718,Mandarin (Taiwanese)
蛋,1,6.9464600563049315,1040.3370910228913999,75,Mandarin (Taiwanese)
大象,1,4.9358772336472203,139.3801540912802750,309,Mandarin (Taiwanese)
电梯,1,8.7526579856872555,6357.4461395681264548,10,Mandarin (Taiwanese)
眼睛,1,4.0033619110400860,54.8058656293845488,455,Mandarin (Taiwanese)
眉毛,1,9.3874265352884922,11959.8549915991334274,18,Mandarin (Taiwanese)
脸,1,4.7818873961991697,119.6075015845704002,353,Mandarin (Taiwanese)
电风扇,1,8.3551261801468701,4256.1820568506009295,19,Mandarin (Taiwanese)
喂,1,5.6047016886091727,272.4070371696140569,194,Mandarin (Taiwanese)
手指,1,6.5145922073951130,675.4336094284670935,65,Mandarin (Taiwanese)
第一,1,5.3416679723590024,209.4141550303142765,204,Mandarin (Taiwanese)
鱼,1,3.4239450871656483,30.7312033692031505,621,Mandarin (Taiwanese)
旗子,1,9.4935331344604492,13318.1775152763239021,5,Mandarin (Taiwanese)
地板,1,8.4561010858286974,4716.8433890252144920,23,Mandarin (Taiwanese)
花,1,2.2965998616902636,9.9650345055339251,948,Mandarin (Taiwanese)
苍蝇,1,6.8946369846215410,988.3355012574644434,89,Mandarin (Taiwanese)
食物,1,7.3659967361612519,1582.0280077478898875,47,Mandarin (Taiwanese)
脚,1,3.4413519778386528,31.2365856327897014,601,Mandarin (Taiwanese)
叉子,1,7.8168662426083584,2488.9755246304762295,43,Mandarin (Taiwanese)
薯条,1,10.4692764282226562,35216.7671590308455052,3,Mandarin (Taiwanese)
青蛙,1,4.1249318748023027,61.8792543524951455,389,Mandarin (Taiwanese)
前面,1,4.9373951252192665,139.5219255642799112,146,Mandarin (Taiwanese)
水果,1,5.1088111104891283,165.5301203479777143,258,Mandarin (Taiwanese)
垃圾,1,3.8987119163992920,49.3735719527398018,493,Mandarin (Taiwanese)
花园,1,8.5043269566127240,4959.0729460329002904,21,Mandarin (Taiwanese)
长颈鹿,1,6.1691162670359896,477.8826499841333657,85,Mandarin (Taiwanese)
给,1,0.4619645795265128,1.5872977868827602,4734,Mandarin (Taiwanese)
眼镜,1,6.9695883433024086,1064.5120213060622518,45,Mandarin (Taiwanese)
玻璃,1,7.7661195355792376,2360.6739057680865699,43,Mandarin (Taiwanese)
去,1,0.4101544997562616,1.5072417917155676,5634,Mandarin (Taiwanese)
好棒,1,12.2975158691406250,219150.9123877070087474,1,Mandarin (Taiwanese)
鹅,1,7.6396519213306657,2081.9176520352079933,49,Mandarin (Taiwanese)
葡萄,1,5.8574928325382087,350.1783885788069028,183,Mandarin (Taiwanese)
草,1,5.9913715790058006,400.0691894011731051,145,Mandarin (Taiwanese)
绿色,1,6.2831210408891947,536.2116076845526322,105,Mandarin (Taiwanese)
口香糖,1,9.2727282842000331,10653.9109525754520291,9,Mandarin (Taiwanese)
手枪,1,7.6707674309059426,2146.2342444643472845,27,Mandarin (Taiwanese)
头发,1,5.3829276454064150,217.8425453664304428,155,Mandarin (Taiwanese)
火腿,1,10.6282939910888672,41671.7583126352692489,2,Mandarin (Taiwanese)
汉堡,1,7.3671281088644003,1583.7510212366282758,67,Mandarin (Taiwanese)
手,1,2.1291379577276723,8.4099416983275859,1208,Mandarin (Taiwanese)
晒,1,7.3103511027800732,1498.3992392188220037,39,Mandarin (Taiwanese)
帽子,1,6.9895763862423781,1089.6158254287468026,82,Mandarin (Taiwanese)
讨厌,1,5.2166703679234852,186.6966925966319479,197,Mandarin (Taiwanese)
头,1,1.9148572346922688,6.8120198592173100,1017,Mandarin (Taiwanese)
直升机,1,11.8563079833984375,141767.8730815225571860,3,Mandarin (Taiwanese)
帮忙,1,7.3672232854933970,1584.4439168342764788,63,Mandarin (Taiwanese)
这里,1,1.0632532766887119,2.9013332487603050,2240,Mandarin (Taiwanese)
藏,1,2.7260293811559677,15.3179363246242204,544,Mandarin (Taiwanese)
高,1,4.6893208473920822,108.9327811363011733,352,Mandarin (Taiwanese)
打,1,2.4063353860405545,11.1068010917185518,874,Mandarin (Taiwanese)
碰,1,5.3528133429490126,211.3143868102267788,154,Mandarin (Taiwanese)
马,1,4.9055834093759225,135.3922165011635457,258,Mandarin (Taiwanese)
热,1,5.8340950207632094,342.5177949852546817,122,Mandarin (Taiwanese)
烫,1,6.3485560703277590,571.9887650934601879,100,Mandarin (Taiwanese)
怎么,1,0.4463711731587283,1.5628974473853841,3994,Mandarin (Taiwanese)
多少,1,4.8744341428889788,131.0611278785995353,215,Mandarin (Taiwanese)
抱,1,4.5731789564475038,96.9400008663965167,390,Mandarin (Taiwanese)
饿,1,6.6061123198112552,740.0275973080866834,113,Mandarin (Taiwanese)
快点,1,2.8208257641357553,16.8262032931543928,691,Mandarin (Taiwanese)
冰淇淋,1,7.6206877448342061,2045.5415449491511026,22,Mandarin (Taiwanese)
如果,1,3.9225843543306405,51.2116368295797741,327,Mandarin (Taiwanese)
里面,1,1.3215394095552051,3.7504750412527117,2006,Mandarin (Taiwanese)
好不好,1,0.8599063519756169,2.3639861068021819,2330,Mandarin (Taiwanese)
果酱,1,10.1914165496826179,26680.9828455544848111,5,Mandarin (Taiwanese)
罐子,1,9.1710346766880573,9624.0625081672169472,14,Mandarin (Taiwanese)
果冻,1,9.6173518498738613,15029.9276685170425480,6,Mandarin (Taiwanese)
果汁,1,7.6268117223467149,2059.0722530652014939,35,Mandarin (Taiwanese)
跳,1,4.1469897473475852,63.3492842105377676,502,Mandarin (Taiwanese)
钥匙,1,7.8790767669677733,2657.5841584207478263,25,Mandarin (Taiwanese)
踢,1,4.4212533397439087,83.2082534676419669,405,Mandarin (Taiwanese)
亲,1,7.1111938995227479,1227.9379535855073300,57,Mandarin (Taiwanese)
厨房,1,8.5644353937219684,5244.2417274014278519,27,Mandarin (Taiwanese)
风筝,1,6.9478848884845599,1042.4699661398847184,58,Mandarin (Taiwanese)
膝盖,1,10.1473765373229980,25599.3292623789493518,6,Mandarin (Taiwanese)
刀子,1,8.4680524402194557,4772.8669328688138194,9,Mandarin (Taiwanese)
敲,1,6.2586342990398407,523.9695818944044277,112,Mandarin (Taiwanese)
梯子,1,4.8468561051767081,127.4189500042197665,237,Mandarin (Taiwanese)
叶子,1,6.6559701647077292,778.1533867827682798,70,Mandarin (Taiwanese)
柠檬,1,8.0606528123219814,3184.0530748925270927,18,Mandarin (Taiwanese)
狮子,1,5.1413902953519663,171.0850071530307730,236,Mandarin (Taiwanese)
听,1,1.6441539400036440,5.1792804609298271,1751,Mandarin (Taiwanese)
客厅,1,9.1630559809067673,9549.1348037736006518,17,Mandarin (Taiwanese)
棒棒糖,1,9.6866869131724034,16122.2528717308941850,12,Mandarin (Taiwanese)
看,1,0.5094783161935199,1.6663140487676185,11118,Mandarin (Taiwanese)
大声,1,7.4009918390318408,1638.5598575695573800,43,Mandarin (Taiwanese)
喜欢,1,1.9681822788670547,7.1866855371029370,1064,Mandarin (Taiwanese)
肉,1,6.2780062698182606,532.9958884695499819,168,Mandarin (Taiwanese)
药,1,7.8582450548807783,2592.3752092673885272,33,Mandarin (Taiwanese)
西瓜,1,6.0209980932871501,412.2162075533327084,150,Mandarin (Taiwanese)
牛奶,1,7.0052371819814043,1102.9390935357396302,66,Mandarin (Taiwanese)
镜子,1,8.2712280909220386,3913.3649079699316644,30,Mandarin (Taiwanese)
手套,1,7.9882612092154366,2949.5790177725207286,35,Mandarin (Taiwanese)
