word_clean,n_tokens,avg_surprisal,avg_perplexity,n_instances,language
钱,1,5.0032166411436680,149.1868633696637687,233,Mandarin (Taiwanese)
猴子,1,5.8265988998413087,339.5583332691260807,125,Mandarin (Taiwanese)
月亮,1,6.3198530166707139,555.7152193143142540,94,Mandarin (Taiwanese)
拖把,1,9.9985179901123047,23247.5375228338707529,4,Mandarin (Taiwanese)
蚊子,1,7.7908482796106586,2421.7840775761951591,39,Mandarin (Taiwanese)
老鼠,1,4.5933326680752922,99.0657038974113533,283,Mandarin (Taiwanese)
嘴巴,1,5.0883840897700168,162.1894333705697306,286,Mandarin (Taiwanese)
好多,1,3.7779509720151632,43.7349195415145005,491,Mandarin (Taiwanese)
很多,1,9.4747173945109058,13068.2589191225924878,15,Mandarin (Taiwanese)
土,1,6.5413597091551754,693.8093339591644053,62,Mandarin (Taiwanese)
指甲,1,9.1937452952067051,9867.1120292461146164,9,Mandarin (Taiwanese)
钉子,1,9.1856499671936032,10178.9803751217677927,10,Mandarin (Taiwanese)
脖子,1,8.0175646185874943,3040.3152983564104943,40,Mandarin (Taiwanese)
项链,1,8.9040935039520264,7400.2180208164181749,12,Mandarin (Taiwanese)
新,1,6.2853883193886801,536.9728329925942489,92,Mandarin (Taiwanese)
不是,1,3.9434864833119603,51.6637546993727312,466,Mandarin (Taiwanese)
没有,1,1.4522679817639408,4.2739618875556040,2568,Mandarin (Taiwanese)
面,1,5.6977446688352709,298.6107184220542194,137,Mandarin (Taiwanese)
鼻子,1,5.1186775536213105,167.2174486205634309,206,Mandarin (Taiwanese)
打开,1,4.8250783551123835,124.7057646841222436,310,Mandarin (Taiwanese)
外面,1,2.6252230806938281,13.8151146168079961,844,Mandarin (Taiwanese)
猫头鹰,1,6.9492412433829358,1048.6346762662524270,93,Mandarin (Taiwanese)
睡衣,1,5.9222946366864049,373.2840340025166483,167,Mandarin (Taiwanese)
裤子,1,7.3074580452658910,1491.8576440492631718,55,Mandarin (Taiwanese)
纸,1,5.4544560354809430,233.9131743789684492,258,Mandarin (Taiwanese)
鹦鹉,1,9.4550846644810260,12783.2609883092700329,7,Mandarin (Taiwanese)
孔雀,1,7.3479248642921444,1558.8398605512463746,40,Mandarin (Taiwanese)
花生,1,9.1356459785910218,9297.2523668364010518,17,Mandarin (Taiwanese)
梨子,1,8.3364258245988321,4178.4625015788096789,22,Mandarin (Taiwanese)
豆子,1,8.6767123540242519,5879.8810285606150501,12,Mandarin (Taiwanese)
笔,1,4.4162761158413355,82.8194462656063735,315,Mandarin (Taiwanese)
铅笔,1,9.1605453491210938,9537.4123188331941492,13,Mandarin (Taiwanese)
企鹅,1,7.8499129972150250,2569.4284264992706994,31,Mandarin (Taiwanese)
手机,1,8.0758531888326015,3219.3623980966772251,27,Mandarin (Taiwanese)
捡,1,5.2010182488349175,181.6097842938568192,186,Mandarin (Taiwanese)
图片,1,6.8392387786001532,934.6878810124492247,53,Mandarin (Taiwanese)
猪,1,5.1607183642306573,174.3463199906283307,236,Mandarin (Taiwanese)
鸽子,1,8.2267281611760463,3743.2450671781994060,24,Mandarin (Taiwanese)
枕头,1,8.1880402931800251,3601.6007471411239749,26,Mandarin (Taiwanese)
捏,1,7.7948451307084827,2431.9527178458724848,36,Mandarin (Taiwanese)
夹,1,5.7128035466964935,303.2842201445457704,146,Mandarin (Taiwanese)
披萨,1,10.5905372301737462,39828.7776364932433353,6,Mandarin (Taiwanese)
盘子,1,8.0044164657592773,3002.2945282611372022,29,Mandarin (Taiwanese)
玩,1,1.0635126105570880,2.9021217861633501,2192,Mandarin (Taiwanese)
可怜,1,6.5827644565437415,723.2893575852627919,79,Mandarin (Taiwanese)
冰棒,1,9.2001843452453613,9925.6491205927359260,10,Mandarin (Taiwanese)
稀饭,1,8.9504376411437985,7748.0946123546791569,10,Mandarin (Taiwanese)
锅,1,8.0035237669944763,2993.1551348983562093,48,Mandarin (Taiwanese)
电锅,1,10.1179221471150722,24786.0584320419693540,3,Mandarin (Taiwanese)
马铃薯,1,9.4674184799194343,12999.5534501863894548,5,Mandarin (Taiwanese)
马桶,1,10.1894617080688477,26632.6711328814744775,3,Mandarin (Taiwanese)
倒,1,3.9366063848137856,51.2494763154011181,512,Mandarin (Taiwanese)
礼物,1,6.7216269726655922,831.9959106918871612,49,Mandarin (Taiwanese)
按,1,6.6354637891054153,761.9522041607144729,128,Mandarin (Taiwanese)
假装,1,7.3038109517564962,1489.2779430521547965,51,Mandarin (Taiwanese)
漂亮,1,3.6386460672559031,38.0677415198193714,391,Mandarin (Taiwanese)
布丁,1,8.8338517275723536,6872.4528269172433284,11,Mandarin (Taiwanese)
拉,1,4.5739197323669742,96.9791710422868221,199,Mandarin (Taiwanese)
拔,1,6.8595765134790438,953.3981449331454314,91,Mandarin (Taiwanese)
南瓜,1,6.8751074473063154,969.4958350818779991,63,Mandarin (Taiwanese)
压,1,6.7592925377833994,862.8518021185005864,81,Mandarin (Taiwanese)
推,1,6.8359378428941362,933.1979207798124207,89,Mandarin (Taiwanese)
放,1,0.8605457320349857,2.3693578246849101,2270,Mandarin (Taiwanese)
拼图,1,10.3007662636893134,30007.2737311916826002,7,Mandarin (Taiwanese)
快点,1,2.8208257641357553,16.8262032931543928,691,Mandarin (Taiwanese)
安静,1,5.6353961878483840,280.8173868771440311,202,Mandarin (Taiwanese)
下雨,1,6.1838992567623361,484.9943711667814910,85,Mandarin (Taiwanese)
红色,1,6.0314635805887722,417.8140163502131372,146,Mandarin (Taiwanese)
冰箱,1,8.5832381929670056,5352.2194267028580725,21,Mandarin (Taiwanese)
记,1,6.6141426737715561,746.9817527344545169,82,Mandarin (Taiwanese)
遥控器,1,9.5183267593383789,13894.7934374771975854,5,Mandarin (Taiwanese)
饭,1,3.4630439130159525,31.9453973525770536,520,Mandarin (Taiwanese)
骑,1,5.9713909113848649,392.1143786408327969,135,Mandarin (Taiwanese)
马路,1,7.4436118428300064,1711.3156774174819930,41,Mandarin (Taiwanese)
机器人,1,6.0859933175331307,439.7531648633935788,121,Mandarin (Taiwanese)
石头,1,6.8464140735688757,944.1702613847193106,61,Mandarin (Taiwanese)
房间,1,4.0731229018746760,58.7692381303765572,456,Mandarin (Taiwanese)
公鸡,1,7.1783287202989730,1312.7882408538673644,74,Mandarin (Taiwanese)
跑,1,3.6652534866333006,39.1163423636601095,650,Mandarin (Taiwanese)
流,1,7.2450996722493857,1401.9989501985930929,56,Mandarin (Taiwanese)
伤心,1,7.1339573131667242,1255.9060248336304539,72,Mandarin (Taiwanese)
一样,1,2.7518124070432450,15.6797548079413094,720,Mandarin (Taiwanese)
沙子,1,NA,NA,0,Mandarin (Taiwanese)
三明治,1,9.9558108647664394,21129.8304509801637323,3,Mandarin (Taiwanese)
香肠,1,9.1281626565115790,9220.9194629751764296,7,Mandarin (Taiwanese)
说话,1,5.3382254739995059,208.2136530995176145,253,Mandarin (Taiwanese)
害怕,1,3.2847698471358866,26.7105090254333888,751,Mandarin (Taiwanese)
围巾,1,10.0527826944986973,23242.7772006727027474,6,Mandarin (Taiwanese)
剪刀,1,7.8022802246941456,2449.4945697157154427,45,Mandarin (Taiwanese)
骂,1,8.2958330790201824,4008.2972882934996051,45,Mandarin (Taiwanese)
摇,1,7.0473902995769793,1151.6196399900120468,65,Mandarin (Taiwanese)
绵羊,1,7.8475997678695188,2564.1665994977320224,31,Mandarin (Taiwanese)
鞋子,1,6.6914356732979803,807.2590611693043456,78,Mandarin (Taiwanese)
皮鞋,1,9.8060472011566162,18147.4001061051021679,4,Mandarin (Taiwanese)
短裤,1,9.2263809442520142,10266.0524274576855532,8,Mandarin (Taiwanese)
肩膀,1,8.9675000508626308,7889.5633420823141932,12,Mandarin (Taiwanese)
铲子,1,8.7358573277791347,6233.4284001774558419,15,Mandarin (Taiwanese)
生病,1,8.0880104267235957,3262.0800342501665909,33,Mandarin (Taiwanese)
坐,1,1.5298397817056288,4.6201253543909742,1408,Mandarin (Taiwanese)
天空,1,6.8704264556305317,963.9445290669207225,79,Mandarin (Taiwanese)
滑,1,8.2830336340542505,3957.4636200722288777,29,Mandarin (Taiwanese)
拖鞋,1,7.9666152993837995,2887.2582180785034325,24,Mandarin (Taiwanese)
小,1,0.5261647638654390,1.8455486096203702,8511,Mandarin (Taiwanese)
闻,1,6.2877538699024127,538.3190566709328095,106,Mandarin (Taiwanese)
笑,1,5.5656897690796772,261.4342480898237682,281,Mandarin (Taiwanese)
点心,1,8.3663111736899936,4303.9099437431259503,19,Mandarin (Taiwanese)
蜗牛,1,8.3580396970113124,4284.6845643334881970,18,Mandarin (Taiwanese)
蛇,1,6.5548963682992119,702.9011369170087846,70,Mandarin (Taiwanese)
所以,1,1.6120840368583855,5.0717015735880828,1036,Mandarin (Taiwanese)
肥皂,1,8.4036277883193069,4486.8091321913907450,17,Mandarin (Taiwanese)
袜子,1,8.5972726721512647,5439.4786107095915213,19,Mandarin (Taiwanese)
汽水,1,10.6519117355346680,42309.3409260295666172,4,Mandarin (Taiwanese)
汤,1,5.2407645976289787,188.8888564453136780,282,Mandarin (Taiwanese)
豆浆,1,9.1731759177313918,9658.7920068065523083,9,Mandarin (Taiwanese)
酱油,1,8.9188445409139003,7502.5413690889336067,9,Mandarin (Taiwanese)
蜘蛛,1,3.6436330086022766,38.2750012519905667,597,Mandarin (Taiwanese)
菠菜,1,7.6123863601684567,2024.9314412684616400,25,Mandarin (Taiwanese)
汤匙,1,7.5029886484146120,1815.3309294631912962,40,Mandarin (Taiwanese)
蹲,1,6.9741369000187623,1069.6068418186555391,54,Mandarin (Taiwanese)
松鼠,1,6.6804272803393276,796.9866103241645305,88,Mandarin (Taiwanese)
楼梯,1,6.4138900678451751,610.4551856373577721,73,Mandarin (Taiwanese)
排,1,6.5528872736862729,702.1646795839940296,112,Mandarin (Taiwanese)
站,1,3.6096222788337768,37.0112812172041643,492,Mandarin (Taiwanese)
星星,1,5.3152791002522344,203.7421837782967771,276,Mandarin (Taiwanese)
棍子,1,8.7290307095176303,6197.2925522717932836,19,Mandarin (Taiwanese)
贴纸,1,7.6475265139625188,2105.1752725605992964,42,Mandarin (Taiwanese)
停,1,6.3843873007255691,593.0211627953291327,114,Mandarin (Taiwanese)
吸管,1,8.4368230700492859,4638.0063725701620569,16,Mandarin (Taiwanese)
草莓,1,5.5958316311332750,269.5958895222974547,161,Mandarin (Taiwanese)
糖,1,6.1209601681187467,456.9845645573968227,106,Mandarin (Taiwanese)
太阳,1,4.1799206514107556,65.4890935257459006,304,Mandarin (Taiwanese)
吞,1,7.8473421164921353,2562.0333322776054956,28,Mandarin (Taiwanese)
毛衣,1,7.3385570049285889,1542.1101616282116993,38,Mandarin (Taiwanese)
甜,1,7.2838529205322269,1457.3283762254475278,50,Mandarin (Taiwanese)
秋千,1,8.6206705990959609,5675.9617763685364480,17,Mandarin (Taiwanese)
桌子,1,2.5215219247836274,12.5391032074134099,1252,Mandarin (Taiwanese)
餐桌,1,8.5734640502929693,5291.2649846574422554,25,Mandarin (Taiwanese)
拿,1,1.2818935384843204,3.6037910609659609,2979,Mandarin (Taiwanese)
脱,1,7.0064810924842709,1105.3549854390314522,61,Mandarin (Taiwanese)
橘子,1,7.1289805316925046,1255.6649146739021035,50,Mandarin (Taiwanese)
计程车,1,9.0084205974232070,8211.2791701110527356,11,Mandarin (Taiwanese)
茶,1,7.2795014956901811,1451.7185428341731495,58,Mandarin (Taiwanese)
撕,1,6.4206372252455699,614.7447007648061117,111,Mandarin (Taiwanese)
电话,1,5.2842734180279631,197.4561895913072647,201,Mandarin (Taiwanese)
告诉,1,2.8364641020750496,17.0631021605263200,901,Mandarin (Taiwanese)
那个,1,3.0664924990456059,21.4885423427409812,742,Mandarin (Taiwanese)
后来,1,2.9650401378690505,19.4226323600326793,518,Mandarin (Taiwanese)
那里,1,3.2027309816415466,24.6126115820897766,659,Mandarin (Taiwanese)
这些,1,3.4676035597488979,32.0882066981458181,898,Mandarin (Taiwanese)
想,1,0.7594164268234197,2.1382524703425130,3400,Mandarin (Taiwanese)
以为,1,5.6180855718152278,275.9402818756416309,145,Mandarin (Taiwanese)
这个,1,2.7939377843643247,16.4081357351195223,1295,Mandarin (Taiwanese)
那些,1,3.7493359159222610,42.5806019224354628,278,Mandarin (Taiwanese)
丢,1,4.7374910405028761,114.3951601064288752,227,Mandarin (Taiwanese)
投,1,8.9175632183368396,7505.8451089448371931,13,Mandarin (Taiwanese)
打雷,1,8.2444143676757804,3812.0682432752391833,25,Mandarin (Taiwanese)
绑,1,7.0618389924367273,1167.5167277983669010,60,Mandarin (Taiwanese)
老虎,1,5.8251731865049345,339.4604744598448178,127,Mandarin (Taiwanese)
累,1,5.8895977780334929,361.7196868845861104,133,Mandarin (Taiwanese)
卫生纸,1,9.3256795671251087,11226.2210483807011769,9,Mandarin (Taiwanese)
脚趾头,1,9.2747788429260254,10680.1003974340237619,8,Mandarin (Taiwanese)
厕所,1,8.6879004955291741,5933.4383509837725796,20,Mandarin (Taiwanese)
舌头,1,7.1969638665517168,1337.7164945638414792,72,Mandarin (Taiwanese)
牙齿,1,7.4053955995119534,1645.4146107576286795,52,Mandarin (Taiwanese)
摸,1,4.8293118196375229,125.2197603007078328,306,Mandarin (Taiwanese)
毛巾,1,7.4079913625530169,1649.4845070090668742,51,Mandarin (Taiwanese)
玩具,1,4.8569811669607015,128.7396263335195954,315,Mandarin (Taiwanese)
红绿灯,1,8.7841497768055312,6543.9345782477121247,11,Mandarin (Taiwanese)
火车,1,6.2747422019354735,531.5791413138863390,139,Mandarin (Taiwanese)
垃圾桶,1,4.3884025311895778,80.6693119807339372,448,Mandarin (Taiwanese)
树,1,1.1187652359444937,3.0623085831460419,1793,Mandarin (Taiwanese)
三轮车,1,7.8430247483430087,2550.8703157183172152,27,Mandarin (Taiwanese)
卡车,1,8.4301468644823352,4585.3328393530418907,28,Mandarin (Taiwanese)
肚子,1,6.5038078987952508,668.2626566659811260,101,Mandarin (Taiwanese)
乌龟,1,6.5045411348342892,668.3176798665152774,100,Mandarin (Taiwanese)
电视,1,4.3237272518268526,75.8888746523498128,276,Mandarin (Taiwanese)
雨伞,1,8.1886957975534287,3610.2435404464554267,26,Mandarin (Taiwanese)
内裤,1,10.6470381418863926,42183.1682457230272121,3,Mandarin (Taiwanese)
向,1,6.9607839981714887,1056.3230122332247447,72,Mandarin (Taiwanese)
蔬菜,1,7.1408486721363476,1263.1175887655774659,94,Mandarin (Taiwanese)
背心,1,9.9930334091186523,21893.7454721596841409,6,Mandarin (Taiwanese)
走,1,1.9559038686639503,7.0735904641208949,1268,Mandarin (Taiwanese)
要,1,0.4143444640437361,1.5145750270928295,9928,Mandarin (Taiwanese)
衣橱,1,8.8395359175545831,6932.6783283230552115,14,Mandarin (Taiwanese)
洗,1,3.7145294827777287,41.1415021605594333,688,Mandarin (Taiwanese)
洗衣机,1,9.5105579376220710,13508.8415188869148551,10,Mandarin (Taiwanese)
水,1,2.7984721410378772,16.4272583373867782,686,Mandarin (Taiwanese)
穿,1,4.2305026691581196,68.8596735358914174,449,Mandarin (Taiwanese)
湿,1,9.1637112673591172,9552.2282137143211003,17,Mandarin (Taiwanese)
什么,1,0.1593501671933316,1.1728365196306600,16673,Mandarin (Taiwanese)
哪里,1,1.5086729500078828,4.5273278493391889,2119,Mandarin (Taiwanese)
哪个,1,5.9278111710267911,376.6246025097566417,170,Mandarin (Taiwanese)
白色,1,7.3929952765410798,1625.5191109603929362,53,Mandarin (Taiwanese)
谁,1,0.8571174989389173,2.3575049299647572,2026,Mandarin (Taiwanese)
咦,1,4.7468351599990681,115.3699719797277794,279,Mandarin (Taiwanese)
为什么,1,2.8458811283111571,17.2584352822646210,1065,Mandarin (Taiwanese)
风,1,6.4697363141556865,646.4919133217483704,71,Mandarin (Taiwanese)
窗户,1,5.9402674667594972,380.3108628679492540,129,Mandarin (Taiwanese)
擦,1,5.0265118693966038,152.5270663248402911,281,Mandarin (Taiwanese)
狼,1,7.1602289227471836,1291.7084795489931821,69,Mandarin (Taiwanese)
写,1,2.5377957966332860,12.6554292066178533,918,Mandarin (Taiwanese)
黄色,1,6.7882793214586048,887.7637654427436473,63,Mandarin (Taiwanese)
是,1,0.2186578375447166,1.2445425269366037,20857,Mandarin (Taiwanese)
好吃,1,4.3493852474280361,77.6178650183919387,338,Mandarin (Taiwanese)
斑马,1,7.8497415383656817,2580.9210409938195880,30,Mandarin (Taiwanese)
黑黑的,1,11.3912177085876465,88719.6154306853859453,2,Mandarin (Taiwanese)
高高的,1,9.5832430124282837,14523.4882111750630429,16,Mandarin (Taiwanese)
撞,1,6.2666415974900529,527.9735124941923914,74,Mandarin (Taiwanese)
泥土,1,8.4774867226095765,4806.2624792108872498,17,Mandarin (Taiwanese)
没有,1,1.4522679817639408,4.2739618875556040,2568,Mandarin (Taiwanese)
酸酸的,1,10.6297731399536133,41347.7439849436486838,1,Mandarin (Taiwanese)
散步,1,9.3784865379333500,11840.0797876784145046,10,Mandarin (Taiwanese)
对,1,0.4233479411663296,1.5285382283425442,6420,Mandarin (Taiwanese)
好,1,0.2054819121615201,1.2286432406448895,12693,Mandarin (Taiwanese)
