word_clean,n_train_instances,n_val_instances,n_total,train_frequency,all_frequency
a,240892,60881,16062386,0.0149972737549702,0.0187875574649993
an,10742,2766,16062386,0.0006687673923413,0.0008409709491479
a lot,3862,943,16062386,0.0002404375041168,0.0002991460919941
about,22012,5466,16062386,0.0013704066133139,0.0017107047483481
above,258,74,16062386,0.0000160623708084,0.0000206694073969
airplane,975,217,16062386,0.0000607008199155,0.0000742106434250
all,39602,9983,16062386,0.0024655116618415,0.0030870258005255
all gone,616,153,16062386,0.0000383504667364,0.0000478758261693
alligator,308,96,16062386,0.0000191752333682,0.0000251519294830
am,3254,816,16062386,0.0002025850953899,0.0002533870123654
and,173846,43639,16062386,0.0108231740913212,0.0135400182762387
animal,1240,283,16062386,0.0000771989914823,0.0000948177935706
ankle,59,16,16062386,0.0000036731778205,0.0000046692938397
another,11475,2747,16062386,0.0007144019574676,0.0008854226265014
ant,139,43,16062386,0.0000086537579162,0.0000113308197176
any,9705,2393,16062386,0.0006042066228517,0.0007531882249623
apple,2994,742,16062386,0.0001863982100791,0.0002325930904661
applesauce,99,28,16062386,0.0000061634678683,0.0000079066709018
are,85295,21288,16062386,0.0053102322407144,0.0066355646041628
arm,1221,307,16062386,0.0000760161037096,0.0000951290798266
around,5484,1351,16062386,0.0003414187655558,0.0004255283119208
asleep,1093,272,16062386,0.0000680471755566,0.0000849811478818
at,42044,10529,16062386,0.0026175438692608,0.0032730504670975
awake,287,75,16062386,0.0000178678310931,0.0000225371249327
away,8746,2268,16062386,0.0005445019189553,0.0006857013646665
back,21315,5218,16062386,0.0013270133092306,0.0016518716459684
bad,2049,527,16062386,0.0001275651076994,0.0001603746790794
ball,6760,1622,16062386,0.0004208590180811,0.0005218402795201
balloon,1436,374,16062386,0.0000894014127166,0.0001126856246637
banana,1255,360,16062386,0.0000781328502503,0.0001005454606806
basement,95,26,16062386,0.0000059144388636,0.0000075331273946
basket,1370,364,16062386,0.0000852924341377,0.0001079540735729
bat,320,64,16062386,0.0000199223203825,0.0000239067844590
bathroom,837,222,16062386,0.0000521093192506,0.0000659304290160
bathtub,326,84,16062386,0.0000202958638897,0.0000255254729901
be,32881,8216,16062386,0.0020470806765570,0.0025585862523787
beach,794,197,16062386,0.0000494322574492,0.0000616969359347
beads,447,99,16062386,0.0000278289912844,0.0000339924591527
beans,1006,243,16062386,0.0000626307947026,0.0000777593067431
bear,4183,1037,16062386,0.0002604220817505,0.0003249828512402
because,25472,6258,16062386,0.0015858167024501,0.0019754225804311
bed,6090,1494,16062386,0.0003791466597802,0.0004721589930662
bedroom,907,212,16062386,0.0000564673268343,0.0000696658640877
bee,1167,308,16062386,0.0000726542121451,0.0000918294455133
behind,2381,573,16062386,0.0001482345150963,0.0001839079200313
belly button,65,25,16062386,0.0000040467213277,0.0000056031526076
belt,243,64,16062386,0.0000151285120405,0.0000191129761170
bench,205,36,16062386,0.0000127627364951,0.0000150039975381
beside,219,85,16062386,0.0000136343380118,0.0000189262043634
better,7795,1947,16062386,0.0004852952730684,0.0006065101411459
bib,498,141,16062386,0.0000310041110953,0.0000397823835139
bicycle,518,142,16062386,0.0000322492561192,0.0000410897857890
big,20171,5011,16062386,0.0012557910138631,0.0015677620996034
bird,2041,476,16062386,0.0001270670496899,0.0001567015012589
bite,2019,522,16062386,0.0001256973901636,0.0001581956752876
black,2216,559,16062386,0.0001379620686491,0.0001727638720673
blanket,762,195,16062386,0.0000474400254109,0.0000595801893940
block,904,213,16062386,0.0000562805550807,0.0000695413495853
blow,1665,445,16062386,0.0001036583232404,0.0001313628000224
blue,7466,1766,16062386,0.0004648126374251,0.0005747589430362
boat,2026,518,16062386,0.0001261331909219,0.0001583824470412
book,12338,3075,16062386,0.0007681299652492,0.0009595710126752
boots,652,140,16062386,0.0000405917277794,0.0000493077429468
bottle,2388,635,16062386,0.0001486703158547,0.0001882036703638
bowl,1565,402,16062386,0.0000974325981209,0.0001224600131014
box,6970,1744,16062386,0.0004339330408322,0.0005425096869170
bread,2365,594,16062386,0.0001472383990772,0.0001842192062873
break,2303,637,16062386,0.0001433784495031,0.0001830363185146
bring,4179,985,16062386,0.0002601730527457,0.0003214964451732
broken,2193,540,16062386,0.0001365301518716,0.0001701490675171
broom,222,60,16062386,0.0000138211097654,0.0000175565448371
brown,1826,468,16062386,0.0001136817406829,0.0001428181342423
brush,1720,442,16062386,0.0001070824720561,0.0001346001770845
bubbles,974,255,16062386,0.0000606385626644,0.0000765141617192
bucket,709,187,16062386,0.0000441403910976,0.0000557824970711
bug,504,149,16062386,0.0000313776546025,0.0000406539850306
build,2054,498,16062386,0.0001278763939554,0.0001588805050507
bump,808,200,16062386,0.0000503038589659,0.0000627553092050
bunny,1917,469,16062386,0.0001193471505416,0.0001485458013523
bus,3036,738,16062386,0.0001890130146293,0.0002349588660116
but,27674,6863,16062386,0.0017229071695824,0.0021501786845367
butter,1105,253,16062386,0.0000687942625710,0.0000845453471234
butterfly,713,169,16062386,0.0000443894201023,0.0000549108955544
button,1292,310,16062386,0.0000804363685445,0.0000997361164151
buy,2861,732,16062386,0.0001781179956701,0.0002236903035452
by,4714,1133,16062386,0.0002934806821353,0.0003640181477397
cake,2789,717,16062386,0.0001736354735841,0.0002182739226912
camera,956,229,16062386,0.0000595179321428,0.0000737748426666
can,70329,17538,16062386,0.0043784902193236,0.0054703578907891
candy,565,139,16062386,0.0000351753469254,0.0000438291048416
car,10855,2621,16062386,0.0006758024617264,0.0008389787171096
careful,4866,1241,16062386,0.0003029437843170,0.0003802050330505
carrots,645,157,16062386,0.0000401559270211,0.0000499303154587
carry,916,232,16062386,0.0000570276420950,0.0000714713243724
cat,4701,1134,16062386,0.0002926713378697,0.0003632710607253
catch,2256,557,16062386,0.0001404523586969,0.0001751296476128
cereal,828,206,16062386,0.0000515490039898,0.0000643739977361
chair,5135,1247,16062386,0.0003196909848885,0.0003973257771293
chalk,197,49,16062386,0.0000122646784855,0.0000153152837941
chase,203,48,16062386,0.0000126382219927,0.0000156265700501
cheek,128,31,16062386,0.0000079689281530,0.0000098989029401
cheerios,47,12,16062386,0.0000029260908062,0.0000036731778205
cheese,3365,850,16062386,0.0002094956502726,0.0002624143137887
chicken,2292,526,16062386,0.0001426936197399,0.0001754409338687
chin,351,93,16062386,0.0000218522951696,0.0000276422195308
potato chip,15,8,16062386,0.0000009338587679,0.0000014319167775
chocolate,1967,502,16062386,0.0001224600131014,0.0001537131532015
church,447,100,16062386,0.0000278289912844,0.0000340547164039
clap,924,182,16062386,0.0000575257001046,0.0000688565198221
clean,2943,726,16062386,0.0001832230902682,0.0002284218546360
climb,862,214,16062386,0.0000536657505305,0.0000669888022863
clock,1377,332,16062386,0.0000857282348961,0.0001063976422930
close,2530,608,16062386,0.0001575108455244,0.0001953632542513
closet,236,53,16062386,0.0000146927112821,0.0000179923455955
cloud,223,50,16062386,0.0000138833670166,0.0000169962295764
coat,956,235,16062386,0.0000595179321428,0.0000741483861738
coffee,1783,466,16062386,0.0001110046788815,0.0001400165579385
coke,150,34,16062386,0.0000093385876793,0.0000114553342200
cold,3125,766,16062386,0.0001945539099857,0.0002422429644014
comb,509,130,16062386,0.0000316889408585,0.0000397823835139
cook,1319,315,16062386,0.0000821173143268,0.0001017283484533
cookie,2119,532,16062386,0.0001319231152831,0.0001650439729191
corn,615,154,16062386,0.0000382882094852,0.0000478758261693
couch,407,98,16062386,0.0000253387012365,0.0000314399118537
could,10302,2578,16062386,0.0006413742018153,0.0008018733953972
cover,726,176,16062386,0.0000451987643679,0.0000561560405783
cow,2785,711,16062386,0.0001733864445793,0.0002176513501792
cracker,385,86,16062386,0.0000239690417102,0.0000293231653130
crayon,801,209,16062386,0.0000498680582075,0.0000628798237074
crib,251,55,16062386,0.0000156265700501,0.0000190507188658
cry,1104,304,16062386,0.0000687320053198,0.0000876582096832
cup,4257,1104,16062386,0.0002650291183390,0.0003337611236587
cut,2917,733,16062386,0.0001816044017371,0.0002272389668633
cute,1083,288,16062386,0.0000674246030447,0.0000853546913889
dance,886,221,16062386,0.0000551599245592,0.0000689187770733
dark,1195,299,16062386,0.0000743974151785,0.0000930123332860
deer,309,65,16062386,0.0000192374906194,0.0000232842119471
diaper,850,222,16062386,0.0000529186635161,0.0000667397732815
did,46454,11434,16062386,0.0028920983470326,0.0036039477572012
dirty,2170,536,16062386,0.0001350982350941,0.0001684681217348
dish,247,65,16062386,0.0000153775410453,0.0000194242623730
do,125923,31418,16062386,0.0078396198422825,0.0097956181603406
does,24106,5973,16062386,0.0015007732973171,0.0018726358587074
dog,4418,1091,16062386,0.0002750525357814,0.0003429751968356
doll,1437,393,16062386,0.0000894636699678,0.0001139307696876
dont,71801,17864,16062386,0.0044701328930833,0.0055822964284385
donkey,476,99,16062386,0.0000296344515690,0.0000357979194374
donut,89,9,16062386,0.0000055408953564,0.0000061012106172
door,4988,1205,16062386,0.0003105391689628,0.0003855591566533
down,25065,6175,16062386,0.0015604780012135,0.0019449165273453
draw,3948,969,16062386,0.0002457916277196,0.0003061189041279
drawer,426,85,16062386,0.0000265215890093,0.0000318134553609
dress,1686,401,16062386,0.0001049657255155,0.0001299308832449
drink,5020,1253,16062386,0.0003125314010011,0.0003905397367489
drive,1490,393,16062386,0.0000927633042812,0.0001172304040010
drop,879,226,16062386,0.0000547241238008,0.0000687942625710
dry,1339,366,16062386,0.0000833624593507,0.0001061486132882
dryer,75,18,16062386,0.0000046692938397,0.0000057899243612
duck,2312,560,16062386,0.0001439387647638,0.0001788028254333
dump,500,126,16062386,0.0000311286255977,0.0000389730392483
each,1014,261,16062386,0.0000631288527122,0.0000793779952742
ear,990,270,16062386,0.0000616346786835,0.0000784441365062
eat,14401,3690,16062386,0.0008965666744654,0.0011262959313766
egg,2031,519,16062386,0.0001264444771779,0.0001587559905484
elephant,2284,574,16062386,0.0001421955617304,0.0001779312239165
empty,969,268,16062386,0.0000603272764084,0.0000770122197288
every,1559,373,16062386,0.0000970590546137,0.0001202810093096
eye,1361,335,16062386,0.0000847321188770,0.0001055882980275
face,3507,849,16062386,0.0002183361799424,0.0002711925862073
fall,3614,933,16062386,0.0002249977058203,0.0002830837211856
fast,1418,396,16062386,0.0000882807821951,0.0001129346536685
feed,1353,343,16062386,0.0000842340608674,0.0001055882980275
find,8872,2224,16062386,0.0005523463326059,0.0006908064592645
fine,1412,379,16062386,0.0000879072386880,0.0001115027368910
finger,1726,431,16062386,0.0001074560155633,0.0001342888908285
finish,2228,546,16062386,0.0001387091556634,0.0001727016148161
firetruck,116,33,16062386,0.0000072218411387,0.0000092763304281
first,6715,1674,16062386,0.0004180574417773,0.0005222760802785
fish,3680,969,16062386,0.0002291066843992,0.0002894339608076
fit,3227,770,16062386,0.0002009041496077,0.0002488422330281
fix,2332,597,16062386,0.0001451839097877,0.0001823514887514
flag,190,46,16062386,0.0000118288777271,0.0000146927112821
flower,1096,265,16062386,0.0000682339473102,0.0000847321188770
food,4997,1236,16062386,0.0003110994842236,0.0003880494467011
foot,2810,695,16062386,0.0001749428758592,0.0002182116654400
for,48196,11847,16062386,0.0030005504786151,0.0037381121335274
fork,606,176,16062386,0.0000377278942244,0.0000486851704348
french fries,92,19,16062386,0.0000057276671100,0.0000069105548827
frog,1383,351,16062386,0.0000861017784033,0.0001079540735729
full,1278,307,16062386,0.0000795647670278,0.0000986777431448
game,2212,601,16062386,0.0001377130396443,0.0001751296476128
garage,915,220,16062386,0.0000569653848438,0.0000706619801068
garbage,398,95,16062386,0.0000247783859758,0.0000306928248393
garden,1401,310,16062386,0.0000872224089248,0.0001065221567954
gentle,769,186,16062386,0.0000478758261693,0.0000594556748916
get,44497,11168,16062386,0.0027702609064432,0.0034655498877938
giraffe,918,238,16062386,0.0000571521565974,0.0000719693823819
give,10901,2825,16062386,0.0006786662952814,0.0008545430299085
glass,851,218,16062386,0.0000529809207673,0.0000665530015279
glasses,780,205,16062386,0.0000485606559324,0.0000613233924275
gloves,267,72,16062386,0.0000166226860692,0.0000211052081553
glue,541,131,16062386,0.0000336811728967,0.0000418368728033
go,66722,16837,16062386,0.0041539283142617,0.0052021536526392
gonna,33881,8529,16062386,0.0021093379277525,0.0026403300231983
good,34230,8550,16062386,0.0021310657084197,0.0026633652061406
goose,414,108,16062386,0.0000257745019949,0.0000324982851240
gotta,2980,767,16062386,0.0001855266085624,0.0002332779202293
grapes,887,261,16062386,0.0000552221818103,0.0000714713243724
grass,1112,295,16062386,0.0000692300633293,0.0000875959524320
green,6875,1693,16062386,0.0004280186019686,0.0005334201282425
green beans,182,42,16062386,0.0000113308197176,0.0000139456242678
gum,312,62,16062386,0.0000194242623730,0.0000232842119471
hafta,16315,3907,16062386,0.0010157270532535,0.0012589661336740
hair,5062,1316,16062386,0.0003151462055513,0.0003970767481245
hamburger,440,125,16062386,0.0000273931905260,0.0000351753469254
hammer,696,164,16062386,0.0000433310468320,0.0000535412360281
hand,5101,1325,16062386,0.0003175742383479,0.0004000650961818
happy,2796,680,16062386,0.0001740712743424,0.0002164062051553
hard,3654,909,16062386,0.0002274879958681,0.0002840798372048
hat,4554,1089,16062386,0.0002835195219440,0.0003513176684958
hate,225,60,16062386,0.0000140078815190,0.0000177433165907
have,64142,16047,16062386,0.0039933046061774,0.0049923467161105
he,68772,16827,16062386,0.0042815556792123,0.0053291584450778
head,5780,1506,16062386,0.0003598469119096,0.0004536063322099
hear,5011,1267,16062386,0.0003119710857403,0.0003908510230049
heavy,937,245,16062386,0.0000583350443701,0.0000735880709130
helicopter,567,162,16062386,0.0000352998614278,0.0000453855361215
help,7177,1804,16062386,0.0004468202918296,0.0005591323729862
hen,292,86,16062386,0.0000181791173491,0.0000235332409519
her,25947,6571,16062386,0.0016153888967679,0.0020244812943731
here,59591,14911,16062386,0.0037099718559870,0.0046382897285621
hers,307,94,16062386,0.0000191129761170,0.0000249651577294
hide,1180,281,16062386,0.0000734635564106,0.0000909578439965
high,1359,331,16062386,0.0000846076043746,0.0001052147545203
high chair,147,30,16062386,0.0000091518159257,0.0000110195334616
him,19221,4852,16062386,0.0011966466252274,0.0014987188080276
his,20818,5167,16062386,0.0012960714553865,0.0016177546723133
hit,1852,487,16062386,0.0001153004292139,0.0001456197105461
hold,5329,1373,16062386,0.0003317688916205,0.0004172480975118
home,7693,1955,16062386,0.0004789450334465,0.0006006579595335
horse,3331,831,16062386,0.0002073789037320,0.0002591146794754
hose,202,62,16062386,0.0000125759647415,0.0000164359143156
hot,3542,883,16062386,0.0002205151837342,0.0002754883365398
house,9705,2406,16062386,0.0006042066228517,0.0007539975692279
how,25252,6430,16062386,0.0015721201071871,0.0019724342323737
hug,926,246,16062386,0.0000576502146070,0.0000729654984010
hungry,2181,536,16062386,0.0001357830648572,0.0001691529514980
hurry,693,172,16062386,0.0000431442750784,0.0000538525222840
hurt,3685,928,16062386,0.0002294179706552,0.0002871926997645
i,650,136,16062386,0.0000404672132770,0.0000489341994396
ice,1758,439,16062386,0.0001094482476016,0.0001367791808764
ice cream,1242,308,16062386,0.0000773235059847,0.0000964987393529
if,25199,6327,16062386,0.0015688204728737,0.0019627221011872
in,110210,27808,16062386,0.0068613716542486,0.0085926212954912
inside,3137,807,16062386,0.0001953009970001,0.0002455425987148
into,6257,1605,16062386,0.0003895436207298,0.0004894665088985
is,146772,36585,16062386,0.0091376212724560,0.0114153028074409
it,238008,59671,16062386,0.0148177238425225,0.0185326762786052
jacket,516,139,16062386,0.0000321247416168,0.0000407784995330
jar,314,75,16062386,0.0000195487768754,0.0000242180707150
jeans,135,25,16062386,0.0000084047289114,0.0000099611601913
jello,68,22,16062386,0.0000042334930813,0.0000056031526076
jelly,686,165,16062386,0.0000427084743201,0.0000529809207673
juice,5133,1247,16062386,0.0003195664703862,0.0003972012626269
jump,1918,478,16062386,0.0001194094077928,0.0001491683738643
keys,1008,265,16062386,0.0000627553092050,0.0000792534807718
kick,729,196,16062386,0.0000453855361215,0.0000575879573558
kiss,2664,706,16062386,0.0001658533171846,0.0002098069365286
kitchen,1940,499,16062386,0.0001207790673191,0.0001518454356657
kitty,2251,556,16062386,0.0001401410724409,0.0001747561041056
knee,996,256,16062386,0.0000620082221907,0.0000779460784967
knife,602,147,16062386,0.0000374788652197,0.0000466306811454
knock,1198,302,16062386,0.0000745841869321,0.0000933858767931
ladder,661,175,16062386,0.0000411520430402,0.0000520470619994
lamb,610,152,16062386,0.0000379769232292,0.0000474400254109
lamp,228,58,16062386,0.0000141946532726,0.0000178055738419
last,4789,1252,16062386,0.0002981499759749,0.0003760960544716
leg,1375,321,16062386,0.0000856037203937,0.0001055882980275
lemme,1313,358,16062386,0.0000817437708196,0.0001040318667476
lick,355,88,16062386,0.0000221013241744,0.0000275799622796
light,2214,538,16062386,0.0001378375541467,0.0001713319552898
like,64646,16013,16062386,0.0040246822607799,0.0050216076241724
lion,1596,376,16062386,0.0000993625729079,0.0001227712993574
lips,188,42,16062386,0.0000117043632247,0.0000143191677749
listen,2575,619,16062386,0.0001603124218282,0.0001988496603182
little,31132,7880,16062386,0.0019381927442162,0.0024287798836362
living room,343,88,16062386,0.0000213542371600,0.0000268328752652
lollipop,218,58,16062386,0.0000135720807606,0.0000171830013299
long,4524,1132,16062386,0.0002816518044081,0.0003521270127614
look,54919,13550,16062386,0.0034191059784020,0.0042626917321001
loud,861,239,16062386,0.0000536034932793,0.0000684829763150
love,4169,970,16062386,0.0002595504802338,0.0003199400138933
mad,650,189,16062386,0.0000404672132770,0.0000522338337530
make,18256,4422,16062386,0.0011365683778238,0.0014118699426100
me,46556,11761,16062386,0.0028984485866546,0.0036306561179640
meat,766,220,16062386,0.0000476890544157,0.0000613856496787
medicine,758,157,16062386,0.0000471909964061,0.0000569653848438
melon,112,29,16062386,0.0000069728121339,0.0000087782724186
milk,4437,1100,16062386,0.0002762354235541,0.0003447183998691
mine,2195,475,16062386,0.0001366546663740,0.0001662268606918
mittens,216,51,16062386,0.0000134475662582,0.0000166226860692
money,2634,617,16062386,0.0001639855996488,0.0002023983236364
monkey,1846,470,16062386,0.0001149268857068,0.0001441877937686
moon,1164,297,16062386,0.0000724674403915,0.0000909578439965
moose,263,61,16062386,0.0000163736570644,0.0000201713493873
mop,119,39,16062386,0.0000074086128923,0.0000098366456889
more,18696,4707,16062386,0.0011639615683498,0.0014570064497267
motorcycle,301,65,16062386,0.0000187394326098,0.0000227861539375
mouse,1424,360,16062386,0.0000886543257023,0.0001110669361327
mouth,4829,1188,16062386,0.0003006402660227,0.0003746018804429
much,5879,1525,16062386,0.0003660103797779,0.0004609526878510
muffin,176,43,16062386,0.0000109572762104,0.0000136343380118
my,24342,6132,16062386,0.0015154660085992,0.0018972274729296
myself,543,131,16062386,0.0000338056873991,0.0000419613873057
nail,210,58,16062386,0.0000130740227510,0.0000166849433204
napkin,322,71,16062386,0.0000200468348849,0.0000244670997198
naughty,2308,596,16062386,0.0001436897357591,0.0001807950574715
necklace,264,77,16062386,0.0000164359143156,0.0000212297226576
need,8918,2183,16062386,0.0005552101661609,0.0006911177455205
new,4442,1080,16062386,0.0002765467098101,0.0003437845411012
next to,1043,272,16062386,0.0000649343129968,0.0000818682853220
nice,16080,4072,16062386,0.0010010965992226,0.0012546081260904
noisy,732,171,16062386,0.0000455723078751,0.0000562182978295
none,404,90,16062386,0.0000251519294830,0.0000307550820905
