word_clean,n_train_instances,n_val_instances,n_total,train_frequency,all_frequency
nose,4475,1132,16062386,0.0002786011990996,0.0003490764074528
not,50277,12511,16062386,0.0031301078183528,0.0039090082880588
nuts,270,69,16062386,0.0000168094578228,0.0000211052081553
of,57870,14552,16062386,0.0036028271266797,0.0045087946460756
off,17209,4371,16062386,0.0010713850358222,0.0013435114807974
old,3163,812,16062386,0.0001969196855312,0.0002474725735018
on,103874,26290,16062386,0.0064669097106744,0.0081036528446023
on top of,1113,269,16062386,0.0000692923205805,0.0000860395211521
open,6596,1650,16062386,0.0004106488288851,0.0005133732933575
orange,4042,976,16062386,0.0002516438093319,0.0003124068864987
other,12482,3162,16062386,0.0007770950094214,0.0009739524377013
our,4881,1235,16062386,0.0003038776430849,0.0003807653483113
out,27325,6963,16062386,0.0017011793889152,0.0021346766289890
outside,4162,1002,16062386,0.0002591146794754,0.0003214964451732
oven,561,157,16062386,0.0000349263179206,0.0000447007063583
over,18868,4773,16062386,0.0011746698155554,0.0014718236755112
owie,83,18,16062386,0.0000051673518492,0.0000062879823707
owl,598,139,16062386,0.0000372298362149,0.0000458835941310
paint,1082,264,16062386,0.0000673623457935,0.0000837982601091
pajamas,630,146,16062386,0.0000392220682531,0.0000483116269277
pancake,169,32,16062386,0.0000105214754520,0.0000125137074903
pants,1606,422,16062386,0.0000999851454199,0.0001262577054243
paper,3711,932,16062386,0.0002310366591863,0.0002890604173004
park,1484,371,16062386,0.0000923897607740,0.0001154872009675
party,2149,556,16062386,0.0001337908328190,0.0001684058644836
noodles,167,42,16062386,0.0000103969609496,0.0000130117654998
spaghetti,1164,302,16062386,0.0000724674403915,0.0000912691302525
peanut butter,257,66,16062386,0.0000160001135572,0.0000201090921361
peas,1825,482,16062386,0.0001136194834317,0.0001436274785079
pen,1140,271,16062386,0.0000709732663628,0.0000878449814368
pencil,832,208,16062386,0.0000517980329946,0.0000647475412432
penguin,534,124,16062386,0.0000332453721384,0.0000409652712866
penny,462,113,16062386,0.0000287628500523,0.0000357979194374
pick,3922,962,16062386,0.0002441729391885,0.0003040644148385
pickle,156,35,16062386,0.0000097121311865,0.0000118911349783
picture,5093,1216,16062386,0.0003170761803383,0.0003927809977920
pig,1941,482,16062386,0.0001208413245703,0.0001508493196465
pillow,551,132,16062386,0.0000343037454087,0.0000425217025665
pizza,2118,532,16062386,0.0001318608580319,0.0001649817156679
plant,388,131,16062386,0.0000241558134638,0.0000323115133704
plate,2091,509,16062386,0.0001301799122496,0.0001618688531081
play,18557,4591,16062386,0.0011553078104336,0.0014411308506719
play dough,102,22,16062386,0.0000063502396219,0.0000077198991482
play pen,10,3,16062386,0.0000006225725120,0.0000008093442655
pony,188,65,16062386,0.0000117043632247,0.0000157510845524
pool,690,170,16062386,0.0000429575033248,0.0000535412360281
poor,2084,556,16062386,0.0001297441114913,0.0001643591431559
popcorn,159,36,16062386,0.0000098989029401,0.0000121401639831
popsicle,105,15,16062386,0.0000065370113755,0.0000074708701435
porch,66,18,16062386,0.0000041089785789,0.0000052296091004
potato,463,131,16062386,0.0000288251073035,0.0000369808072101
potty,785,206,16062386,0.0000488719421884,0.0000616969359347
pour,1096,314,16062386,0.0000682339473102,0.0000877827241856
present,1155,245,16062386,0.0000719071251307,0.0000871601516736
pretend,2728,685,16062386,0.0001698377812611,0.0002124839983300
pretty,5168,1348,16062386,0.0003217454741780,0.0004056682487894
pretzel,65,20,16062386,0.0000040467213277,0.0000052918663516
pudding,260,46,16062386,0.0000161868853108,0.0000190507188658
pull,3850,947,16062386,0.0002396904171024,0.0002986480339845
pumpkin,651,164,16062386,0.0000405294705282,0.0000507396597243
puppy,1034,274,16062386,0.0000643739977361,0.0000814324845636
purse,376,111,16062386,0.0000234087264495,0.0000303192813322
push,4318,1068,16062386,0.0002688268106619,0.0003353175549386
put,54619,13703,16062386,0.0034004288030433,0.0042535399161743
puzzle,1638,424,16062386,0.0001019773774581,0.0001283744519650
quiet,1118,262,16062386,0.0000696036068365,0.0000859150066497
radio,292,63,16062386,0.0000181791173491,0.0000221013241744
rain,967,273,16062386,0.0000602027619060,0.0000771989914823
raisin,140,29,16062386,0.0000087160151674,0.0000105214754520
read,7407,1778,16062386,0.0004611394596046,0.0005718328522300
red,7985,1932,16062386,0.0004971241507955,0.0006174051601051
refrigerator,453,109,16062386,0.0000282025347915,0.0000349885751718
ride,2335,593,16062386,0.0001453706815413,0.0001822892315002
rip,296,79,16062386,0.0000184281463538,0.0000233464691983
rock,687,188,16062386,0.0000427707315713,0.0000544750947960
rocking chair,152,32,16062386,0.0000094631021817,0.0000114553342200
roof,739,202,16062386,0.0000460081086334,0.0000585840733749
room,4137,1074,16062386,0.0002575582481955,0.0003244225359794
rooster,336,86,16062386,0.0000209184364017,0.0000262725600045
run,2002,503,16062386,0.0001246390168933,0.0001559544142446
sad,1100,305,16062386,0.0000684829763150,0.0000874714379296
salt,352,79,16062386,0.0000219145524208,0.0000268328752652
same,3139,784,16062386,0.0001954255115025,0.0002442351964397
sandbox,139,33,16062386,0.0000086537579162,0.0000107082472056
sandwich,1336,347,16062386,0.0000831756875971,0.0001047789537619
sauce,391,96,16062386,0.0000243425852174,0.0000303192813322
say,23925,6017,16062386,0.0014895047348507,0.0018641066152936
scared,802,199,16062386,0.0000499303154587,0.0000623195084466
scarf,199,55,16062386,0.0000123891929879,0.0000158133418036
school,5363,1347,16062386,0.0003338856381611,0.0004177461555214
scissors,607,135,16062386,0.0000377901514756,0.0000461948803870
see,57110,14332,16062386,0.0035555116157712,0.0044477825399041
shake,1614,404,16062386,0.0001004832034294,0.0001256351329124
share,839,222,16062386,0.0000522338337530,0.0000660549435184
she,42628,10618,16062386,0.0026539021039589,0.0033149495971520
sheep,1889,473,16062386,0.0001176039475082,0.0001470516273236
shirt,1907,473,16062386,0.0001187245780297,0.0001481722578451
shoe,1735,434,16062386,0.0001080163308241,0.0001350359778429
shorts,321,104,16062386,0.0000199845776337,0.0000264593317581
shoulder,183,42,16062386,0.0000113930769688,0.0000140078815190
shovel,227,64,16062386,0.0000141323960214,0.0000181168600979
show,6865,1703,16062386,0.0004273960294566,0.0005334201282425
shower,412,101,16062386,0.0000256499874925,0.0000319379698633
sick,956,251,16062386,0.0000595179321428,0.0000751445021929
sidewalk,92,12,16062386,0.0000057276671100,0.0000064747541243
sing,3076,775,16062386,0.0001915033046772,0.0002397526743536
sink,439,121,16062386,0.0000273309332748,0.0000348640606694
sit,11341,2767,16062386,0.0007060594858074,0.0008783252998652
skate,44,11,16062386,0.0000027393190526,0.0000034241488157
sky,1056,247,16062386,0.0000657436572624,0.0000811211983076
sled,68,22,16062386,0.0000042334930813,0.0000056031526076
sleep,3988,1022,16062386,0.0002482819177674,0.0003119088284891
sleepy,652,156,16062386,0.0000405917277794,0.0000503038589659
slide,1422,356,16062386,0.0000885298111999,0.0001106933926255
slipper,222,44,16062386,0.0000138211097654,0.0000165604288180
slow,418,97,16062386,0.0000260235309997,0.0000320624843656
smile,399,99,16062386,0.0000248406432270,0.0000310041110953
snow,1246,329,16062386,0.0000775725349895,0.0000980551706328
snowman,455,122,16062386,0.0000283270492939,0.0000359224339398
so,36035,8945,16062386,0.0022434400468274,0.0028003311587706
soap,568,141,16062386,0.0000353621186790,0.0000441403910976
sock,680,151,16062386,0.0000423349308129,0.0000517357757434
soda,180,46,16062386,0.0000112063052152,0.0000140701387702
sofa,357,93,16062386,0.0000222258386768,0.0000280157630379
soft,1088,270,16062386,0.0000677358893006,0.0000845453471234
some,36514,9192,16062386,0.0022732612701500,0.0028455299231384
soup,1045,243,16062386,0.0000650588274992,0.0000801873395397
spill,592,149,16062386,0.0000368562927077,0.0000461326231358
splash,550,159,16062386,0.0000342414881575,0.0000441403910976
spoon,2860,664,16062386,0.0001780557384189,0.0002193945532127
squirrel,409,98,16062386,0.0000254632157389,0.0000315644263561
stairs,850,213,16062386,0.0000529186635161,0.0000661794580207
stand,2897,661,16062386,0.0001803592567132,0.0002215112997533
star,855,213,16062386,0.0000532299497721,0.0000664907442767
stay,3561,842,16062386,0.0002216980715069,0.0002741186770135
stick,2068,574,16062386,0.0001287479954722,0.0001644836576583
sticky,916,261,16062386,0.0000570276420950,0.0000732767846570
stone,242,64,16062386,0.0000150662547893,0.0000190507188658
stop,4448,1079,16062386,0.0002769202533173,0.0003440958273572
store,1349,302,16062386,0.0000839850318626,0.0001027867217237
story,4256,1062,16062386,0.0002649668610878,0.0003310840618573
stove,408,112,16062386,0.0000254009584877,0.0000323737706216
strawberry,688,152,16062386,0.0000428329888225,0.0000522960910042
street,815,172,16062386,0.0000507396597243,0.0000614479069299
stroller,171,56,16062386,0.0000106459899544,0.0000141323960214
stuck,2798,721,16062386,0.0001741957888448,0.0002190832669567
sun,1609,374,16062386,0.0001001719171735,0.0001234561291205
sweater,244,66,16062386,0.0000151907692917,0.0000192997478706
sweep,190,76,16062386,0.0000118288777271,0.0000165604288180
swim,801,185,16062386,0.0000498680582075,0.0000613856496787
swing,876,203,16062386,0.0000545373520472,0.0000671755740399
table,4624,1174,16062386,0.0002878775295277,0.0003609675424311
take,16379,4019,16062386,0.0010197115173300,0.0012699234098844
talk,3853,918,16062386,0.0002398771888560,0.0002970293454534
tape,2364,603,16062386,0.0001471761418260,0.0001847172642968
taste,1198,295,16062386,0.0000745841869321,0.0000929500760348
tear,286,66,16062386,0.0000178055738419,0.0000219145524208
teddybear,409,104,16062386,0.0000254632157389,0.0000319379698633
telephone,1018,262,16062386,0.0000633778817170,0.0000796892815302
that,175877,43842,16062386,0.0109496185684991,0.0136791009754093
the,344615,86416,16062386,0.0214547826207140,0.0268348052400185
their,4056,1027,16062386,0.0002525154108487,0.0003164536078264
them,33288,8299,16062386,0.0020724193777936,0.0025890923054645
then,34430,8632,16062386,0.0021435171586587,0.0026809217509777
there,85394,21303,16062386,0.0053163957085828,0.0066426619307991
these,16680,4163,16062386,0.0010384509499398,0.0012976278866664
they,42586,10704,16062386,0.0026512872994087,0.0033176889162046
think,46137,11309,16062386,0.0028723627984037,0.0035764300521728
thirsty,623,153,16062386,0.0000387862674948,0.0000483116269277
this,89758,22651,16062386,0.0055880863527996,0.0069982753496274
those,15565,3805,16062386,0.0009690341148569,0.0012059229556555
throw,4474,1111,16062386,0.0002785389418484,0.0003477067479265
tickle,1713,381,16062386,0.0001066466712978,0.0001303666840032
tiger,1859,490,16062386,0.0001157362299723,0.0001462422830581
tights,64,25,16062386,0.0000039844640765,0.0000055408953564
tiny,1185,269,16062386,0.0000737748426666,0.0000905220432382
tired,2847,781,16062386,0.0001772463941534,0.0002258693073370
tissue,727,188,16062386,0.0000452610216191,0.0000569653848438
to,146773,36636,16062386,0.0091376835297072,0.0114185401845031
toast,1672,445,16062386,0.0001040941239988,0.0001317986007807
toe,477,119,16062386,0.0000296967088202,0.0000371053217125
tongue,603,173,16062386,0.0000375411224708,0.0000483116269277
too,17010,4307,16062386,0.0010589958428343,0.0013271378237330
tooth,284,67,16062386,0.0000176810593395,0.0000218522951696
toothbrush,261,69,16062386,0.0000162491425620,0.0000205448928945
touch,2487,609,16062386,0.0001548337837230,0.0001927484497011
towel,751,191,16062386,0.0000467551956478,0.0000586463306261
toy,2200,564,16062386,0.0001369659526300,0.0001720790423042
tractor,1513,390,16062386,0.0000941952210587,0.0001184755490249
train,6574,1651,16062386,0.0004092791693588,0.0005120658910824
trash,235,62,16062386,0.0000146304540309,0.0000184904036050
tray,444,126,16062386,0.0000276422195308,0.0000354866331814
tree,3443,867,16062386,0.0002143517158659,0.0002683287526523
tricycle,130,33,16062386,0.0000080934426554,0.0000101479319449
truck,3917,989,16062386,0.0002438616529325,0.0003054340743648
try,7002,1716,16062386,0.0004359252728704,0.0005427587159218
tummy,1426,346,16062386,0.0000887788402047,0.0001103198491183
tuna,162,46,16062386,0.0000100856746937,0.0000129495082486
turkey,500,111,16062386,0.0000311286255977,0.0000380391804804
turtle,631,161,16062386,0.0000392843255043,0.0000493077429468
tv,1022,263,16062386,0.0000636269107217,0.0000800005677861
under,3477,887,16062386,0.0002164684624065,0.0002716906442169
underpants,91,20,16062386,0.0000056654098588,0.0000069105548827
up,44162,10804,16062386,0.0027494047272927,0.0034220320692081
us,5943,1489,16062386,0.0003699948438545,0.0004626958908845
vacuum,192,49,16062386,0.0000119533922295,0.0000150039975381
vanilla,160,36,16062386,0.0000099611601913,0.0000122024212343
vitamins,71,14,16062386,0.0000044202648349,0.0000052918663516
wait,6371,1588,16062386,0.0003966409473661,0.0004955054622644
wake,943,224,16062386,0.0000587085878773,0.0000726542121451
walk,2784,722,16062386,0.0001733241873281,0.0002182739226912
wanna,36293,8989,16062386,0.0022595024176358,0.0028191328486316
was,38121,9518,16062386,0.0023733086728211,0.0029658731896992
wash,2810,641,16062386,0.0001749428758592,0.0002148497738754
washing machine,198,41,16062386,0.0000123269357367,0.0000148794830357
watch,6233,1583,16062386,0.0003880494467011,0.0004866026753435
water,6947,1747,16062386,0.0004325011240547,0.0005412645418931
we,88830,22234,16062386,0.0055303116236903,0.0069145393467695
were,24306,6090,16062386,0.0015132247475562,0.0018923714073364
wet,1992,550,16062386,0.0001240164443813,0.0001582579325388
what,164228,40782,16062386,0.0102243838493235,0.0127633590675756
when,22173,5619,16062386,0.0013804300307563,0.0017302535252235
where,31053,7740,16062386,0.0019332744213718,0.0024151455456244
which,8160,2054,16062386,0.0005080191697547,0.0006358955637101
white,2804,692,16062386,0.0001745693323520,0.0002176513501792
who,16221,4062,16062386,0.0010098748716411,0.0012627638259970
why,17834,4433,16062386,0.0011102958178193,0.0013862822123687
will,11885,3042,16062386,0.0007399274304577,0.0009293139885942
wind,1048,250,16062386,0.0000652455992528,0.0000808099120517
window,2138,524,16062386,0.0001331060030558,0.0001657288026822
windy,267,75,16062386,0.0000166226860692,0.0000212919799088
wipe,1451,358,16062386,0.0000903352714846,0.0001126233674125
wish,553,116,16062386,0.0000344282599111,0.0000416501010497
with,51355,12821,16062386,0.0031972211351414,0.0039954213527181
wolf,339,92,16062386,0.0000211052081553,0.0000268328752652
work,4799,1268,16062386,0.0002987725484869,0.0003777147430027
would,17696,4374,16062386,0.0011017043171544,0.0013740175338832
write,2348,623,16062386,0.0001461800258069,0.0001849662933016
backyard,78,27,16062386,0.0000048560655932,0.0000065370113755
yellow,5464,1318,16062386,0.0003401736205318,0.0004222286776074
yogurt,478,111,16062386,0.0000297589660714,0.0000366695209541
you,472001,117500,16062386,0.0293854848214954,0.0367007118369587
your,84867,21131,16062386,0.0052835861372028,0.0065991441122135
yourself,2605,674,16062386,0.0001621801393641,0.0002041415266698
yucky,572,152,16062386,0.0000356111476838,0.0000450742498655
zebra,723,179,16062386,0.0000450119926143,0.0000561560405783
zipper,342,79,16062386,0.0000212919799088,0.0000262103027533
zoo,1440,364,16062386,0.0000896504417214,0.0001123120811566
bottom,1855,398,16062386,0.0001154872009675,0.0001402655869433
did ya,143,52,16062386,0.0000089027869209,0.0000121401639831
going to,24825,6168,16062386,0.0015455362609266,0.0019295389863000
got to,3939,1027,16062386,0.0002452313124588,0.0003091695094365
have to,773,207,16062386,0.0000481248551741,0.0000610121061715
let me,6419,1590,16062386,0.0003996292954235,0.0004986183248242
need to,672,157,16062386,0.0000418368728033,0.0000516112612410
boo boo,151,33,16062386,0.0000094008449305,0.0000114553342200
pop,1988,524,16062386,0.0001237674153765,0.0001563902150029
kleenex,74,17,16062386,0.0000046070365885,0.0000056654098588
try to,1026,238,16062386,0.0000638759397265,0.0000786931655110
want to,1159,255,16062386,0.0000721561541355,0.0000880317531903
plane,673,180,16062386,0.0000418991300545,0.0000531054352697
bath,2165,603,16062386,0.0001347869488381,0.0001723280713090
bellybutton,76,14,16062386,0.0000047315510909,0.0000056031526076
boot,193,69,16062386,0.0000120156494807,0.0000163113998132
carrot,576,135,16062386,0.0000358601766886,0.0000442649056000
shut,1470,387,16062386,0.0000915181592573,0.0001156117154699
computer,314,74,16062386,0.0000195487768754,0.0000241558134638
biscuit,653,181,16062386,0.0000406539850306,0.0000519225474970
cot,226,71,16062386,0.0000140701387702,0.0000184904036050
crocodile,689,190,16062386,0.0000428952460737,0.0000547241238008
mug,91,20,16062386,0.0000056654098588,0.0000069105548827
easy,824,250,16062386,0.0000512999749850,0.0000668642877839
fire truck,160,36,16062386,0.0000099611601913,0.0000122024212343
jam,547,160,16062386,0.0000340547164039,0.0000440158765952
kangaroo,641,169,16062386,0.0000399068980163,0.0000504283734683
lolly,173,36,16062386,0.0000107705044568,0.0000130117654998
motorbike,110,29,16062386,0.0000068482976315,0.0000086537579162
nails,339,74,16062386,0.0000211052081553,0.0000257122447437
neck,787,222,16062386,0.0000489964566908,0.0000628175664562
pyjamas,111,28,16062386,0.0000069105548827,0.0000086537579162
pasta,566,142,16062386,0.0000352376041766,0.0000440781338464
photo,96,29,16062386,0.0000059766961148,0.0000077821563994
fridge,551,131,16062386,0.0000343037454087,0.0000424594453153
smell,1169,286,16062386,0.0000727787266475,0.0000905843004894
snake,1467,378,16062386,0.0000913313875037,0.0001148646284556
spider,947,252,16062386,0.0000589576168821,0.0000746464441833
pram,419,105,16062386,0.0000260857882509,0.0000326227996264
jumper,398,91,16062386,0.0000247783859758,0.0000304437958346
yummy,1774,496,16062386,0.0001104443636207,0.0001413239602136
teddy bear,503,118,16062386,0.0000313153973513,0.0000386617529924
tell,12910,3281,16062386,0.0008037411129330,0.0010080071541052
stomach,237,62,16062386,0.0000147549685333,0.0000186149181074
wall,1014,284,16062386,0.0000631288527122,0.0000808099120517
wardrobe,80,20,16062386,0.0000049805800956,0.0000062257251195
yoghurt,309,87,16062386,0.0000192374906194,0.0000246538714734
bike,989,256,16062386,0.0000615724214323,0.0000775102777383
brick,336,92,16062386,0.0000209184364017,0.0000266461035116
rabbit,1649,395,16062386,0.0001026622072213,0.0001272538214435
lounge,79,17,16062386,0.0000049183228444,0.0000059766961148
fire engine,925,199,16062386,0.0000575879573558,0.0000699771503437
feet,3493,842,16062386,0.0002174645784256,0.0002698851839322
lounge room,0,0,16062386,0.0000000000000000,0.0000000000000000
phone,1480,364,16062386,0.0000921407317692,0.0001148023712044
teeth,2152,542,16062386,0.0001339776045726,0.0001677210347205
rubbish,669,170,16062386,0.0000416501010497,0.0000522338337530
again,12010,2999,16062386,0.0007477095868571,0.0009344190831922
aeroplane,445,106,16062386,0.0000277044767820,0.0000343037454087
bin,1264,349,16062386,0.0000786931655110,0.0001004209461782
bubble,352,90,16062386,0.0000219145524208,0.0000275177050284
settee,177,42,16062386,0.0000110195334616,0.0000136343380118
key,731,187,16062386,0.0000455100506239,0.0000571521565974
kitten,285,70,16062386,0.0000177433165907,0.0000221013241744
dummy,120,24,16062386,0.0000074708701435,0.0000089650441721
trousers,963,246,16062386,0.0000599537329012,0.0000752690166953
spade,182,53,16062386,0.0000113308197176,0.0000146304540309
pushchair,116,35,16062386,0.0000072218411387,0.0000094008449305
cooker,167,33,16062386,0.0000103969609496,0.0000124514502391
tea,4103,1064,16062386,0.0002554415016549,0.0003216832169268
lorry,1083,286,16062386,0.0000674246030447,0.0000852301768865
hoover,104,33,16062386,0.0000064747541243,0.0000085292434138
zip,408,111,16062386,0.0000254009584877,0.0000323115133704
tummy button,15,1,16062386,0.0000009338587679,0.0000009961160191
buggy,61,23,16062386,0.0000037976923229,0.0000052296091004
television,741,191,16062386,0.0000461326231358,0.0000580237581141
